Rk,Player,Pos,Age,Team,G,MP,,FG,2P,3P,eFG,FT,TS,FTr,3PAr,,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,,FG Add,TS Add,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,,
278,Jaylen Hoard\hoardja01,SF,22,OKC,1,2,,.000,.000,,.000,,.000,.000,.000,,,,,,,,,,,-1.1,-1.1
279,Aaron Holiday\holidaa01,PG,25,TOT,42,672,,.475,.530,.357,.532,.800,.557,.160,.320,,104,101,102,101,104,99,66,80,,2.6,-1.3
280,Aaron Holiday\holidaa01,PG,25,WAS,41,663,,.467,.524,.343,.521,.800,.547,.164,.313,,102,99,98,99,104,98,68,78,,-2.1,-5.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Aaron Holiday\holidaa01,PG,25,PHO,1,9,,.800,1.000,.667,1.000,,1.000,.000,.600,,175,190,191,190,,179,,150,,4.7,4.4
282,Jrue Holiday\holidjr01,PG,31,MIL,44,1442,,.505,.553,.402,.569,.769,.590,.167,.319,,111,105,115,108,100,105,69,80,,53.6,40.4
283,Justin Holiday\holidju01,SG-SF,32,TOT,51,1476,,.411,.504,.376,.548,.837,.564,.090,.730,,90,96,108,104,108,101,37,182,,21.3,4.0
284,Justin Holiday\holidju01,SF,32,IND,49,1416,,.415,.516,.378,.553,.829,.568,.090,.734,,91,98,108,105,107,102,37,183,,25.3,8.2
285,Justin Holiday\holidju01,SG,32,SAC,2,60,,.316,.286,.333,.421,1.000,.453,.105,.632,,69,54,95,80,129,81,44,158,,-4.0,-4.2
286,Richaun Holmes\holmeri01,C,28,SAC,39,980,,.684,.689,.400,.687,.770,.710,.316,.018,,150,131,115,131,100,127,132,5,,88.7,94.4
287,Rodney Hood\hoodro01,SF,29,MIL,39,581,,.351,.431,.300,.443,.929,.470,.107,.611,,77,82,86,84,120,84,44,152,,-21.8,-24.5
288,Scotty Hopson\hopsosc01,SG,32,OKC,1,18,,.500,.667,.000,.500,,.500,.000,.250,,110,126,,95,,89,,62,,-0.2,-0.5
289,Al Horford\horfoal01,C,35,BOS,49,1388,,.438,.558,.299,.507,.844,.541,.184,.464,,96,106,86,96,109,97,77,116,,-15.7,-16.7
290,Talen Horton-Tucker\hortota01,SG,21,LAL,41,1057,,.414,.483,.282,.463,.808,.502,.217,.344,,91,92,81,88,105,90,90,86,,-45.7,-45.3
291,Danuel House Jr.\houseda01,SF,28,TOT,24,371,,.386,.436,.339,.474,.818,.525,.289,.518,,85,83,97,90,106,94,120,129,,-11.9,-8.8
292,Danuel House Jr.\houseda01,SF,28,HOU,16,233,,.338,.375,.294,.405,.895,.467,.257,.459,,74,71,84,77,116,84,107,115,,-17.8,-15.2
293,Danuel House Jr.\houseda01,SF,28,NYK,1,3,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-1.1,-1.1
294,Danuel House Jr.\houseda01,SF,28,UTA,7,135,,.487,.600,.417,.615,.714,.642,.359,.615,,107,114,119,117,92,115,149,154,,7.0,7.5
295,Dwight Howard\howardw01,C,36,LAL,41,594,,.621,.617,.667,.645,.612,.657,.685,.073,,136,117,191,123,79,117,285,18,,29.6,31.4
296,Markus Howard\howarma02,SG,22,DEN,22,134,,.370,.200,.434,.527,.929,.568,.192,.726,,81,38,124,100,120,102,80,181,,.2,1.4
297,Kevin Huerter\huertke01,SG,23,ATL,49,1424,,.459,.553,.369,.554,.800,.565,.072,.514,,101,105,106,105,104,101,30,128,,26.9,5.1
298,Jay Huff\huffja01,C,23,LAL,4,20,,.000,.000,.000,.000,,.000,.000,.667,,,,,,,,,166,,-3.2,-3.4
299,Elijah Hughes\hugheel01,SF-SG,23,TOT,15,123,,.405,.667,.333,.536,1.000,.554,.071,.786,,89,126,95,102,129,99,30,196,,.8,-0.5
300,Elijah Hughes\hugheel01,SF,23,UTA,14,112,,.417,.625,.357,.556,1.000,.576,.083,.778,,91,119,102,106,129,103,35,194,,2.1,1.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Elijah Hughes\hugheel01,SG,23,POR,1,11,,.333,1.000,.200,.417,,.417,.000,.833,,73,190,57,79,,74,,208,,-1.3,-1.7
302,De'Andre Hunter\huntede01,SF,24,ATL,28,811,,.442,.472,.382,.507,.701,.536,.256,.339,,97,90,109,96,91,96,106,85,,-11.6,-15.8
303,Chandler Hutchison\hutchch01,SF,25,PHO,6,22,,.500,.500,,.500,1.000,.694,1.000,.000,,110,95,,95,129,124,416,,,-0.1,.8
304,Bones Hyland\hylanbo01,PG,21,DEN,44,784,,.370,.410,.346,.477,.891,.512,.157,.618,,81,78,99,91,115,91,65,154,,-34.2,-35.9
305,Serge Ibaka\ibakase01,C,32,LAC,35,538,,.490,.538,.387,.552,.690,.567,.151,.323,,107,102,111,105,89,101,63,81,,10.0,2.8
306,Andre Iguodala\iguodan01,SF,38,GSW,26,518,,.392,.634,.230,.461,.812,.491,.157,.598,,86,120,66,88,105,88,65,149,,-13.3,-15.0
307,Joe Ingles\inglejo01,SF,34,UTA,45,1122,,.404,.617,.347,.540,.773,.551,.077,.789,,88,117,99,103,100,99,32,197,,8.2,-4.8
308,Brandon Ingram\ingrabr01,SF,24,NOP,42,1448,,.451,.486,.344,.494,.821,.545,.304,.245,,99,92,98,94,106,97,126,61,,-50.0,-25.1
309,Kyrie Irving\irvinky01,PG,29,BRK,14,507,,.452,.495,.368,.514,.925,.555,.189,.338,,99,94,105,98,120,99,78,84,,-6.6,-2.6
310,Wes Iwundu\iwundwe01,SF,27,ATL,3,82,,.444,.385,.600,.528,.750,.557,.222,.278,,97,73,172,100,97,99,92,69,,.1,-0.1
311,Frank Jackson\jacksfr01,PG,23,DET,43,968,,.410,.543,.319,.505,.795,.536,.194,.592,,90,103,91,96,103,96,81,148,,-16.8,-20.3
312,Isaiah Jackson\jacksis01,PF,20,IND,20,193,,.542,.553,.429,.560,.667,.590,.398,.084,,119,105,123,107,86,105,165,21,,5.7,5.9
313,Jaren Jackson Jr.\jacksja02,PF,22,MEM,57,1591,,.418,.483,.322,.483,.803,.537,.326,.399,,92,92,92,92,104,96,136,100,,-67.4,-40.9
314,Josh Jackson\jacksjo02,SF,24,DET,39,707,,.410,.529,.265,.470,.714,.501,.223,.450,,90,100,76,89,92,89,93,112,,-28.0,-32.5
315,Justin Jackson\jacksju01,SF,26,TOT,7,37,,.333,.333,.333,.433,1.000,.472,.133,.600,,73,63,95,82,129,84,55,150,,-2.8,-2.8
316,Justin Jackson\jacksju01,SF,26,BOS,1,2,,.000,.000,,.000,1.000,.532,2.000,.000,,,,,,129,95,832,,,-1.1,-0.1
317,Justin Jackson\jacksju01,SF,26,PHO,6,35,,.357,.400,.333,.464,,.464,.000,.643,,78,76,95,88,,83,,160,,-1.7,-2.7
318,Reggie Jackson\jacksre01,SG,31,LAC,54,1659,,.397,.451,.330,.471,.835,.497,.135,.444,,87,86,94,89,108,89,56,111,,-94.2,-112.3
319,LeBron James\jamesle01,SF,37,LAL,40,1469,,.520,.619,.352,.585,.746,.613,.270,.373,,114,117,101,111,97,110,112,93,,100.2,101.0
320,DeJon Jarreau\jarrede01,SG,24,IND,1,1,,,,,,,,,,,,,,,,,,,,.0,.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,DaQuan Jeffries\jeffrda01,SG,24,MEM,3,9,,.500,1.000,.000,.500,,.500,.000,.500,,110,190,,95,,89,,125,,-0.1,-0.2
322,Ty Jerome\jeromty01,SG,24,OKC,47,782,,.374,.496,.280,.453,.837,.481,.134,.567,,82,94,80,86,108,86,56,142,,-46.6,-53.4
323,Isaiah Joe\joeis01,SG,22,PHI,40,493,,.355,.438,.330,.482,.952,.520,.152,.768,,78,83,95,92,123,93,63,192,,-12.2,-11.8
324,Alize Johnson\johnsal02,PF,25,TOT,19,139,,.483,.560,.000,.483,.500,.492,.276,.138,,106,106,,92,65,88,115,34,,-2.5,-4.4
325,Alize Johnson\johnsal02,PF,25,CHI,16,121,,.522,.571,.000,.522,.571,.537,.304,.087,,114,108,,99,74,96,127,22,,-0.2,-1.2
326,Alize Johnson\johnsal02,PF,25,WAS,3,18,,.333,.500,.000,.333,.000,.311,.167,.333,,73,95,,63,,55,69,83,,-2.3,-3.2
327,B.J. Johnson\johnsbj01,SF,26,ORL,4,65,,.440,.467,.400,.520,,.520,.000,.400,,96,89,115,99,,93,,100,,-0.3,-2.0
328,Cameron Johnson\johnsca02,PF,25,PHO,53,1379,,.461,.515,.431,.599,.851,.623,.156,.643,,101,98,123,114,110,111,65,160,,69.5,64.2
329,David Johnson\johnsda08,SG,20,TOR,2,2,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-1.1,-1.1
330,James Johnson\johnsja01,PF,34,BRK,41,778,,.488,.556,.275,.521,.444,.520,.171,.242,,107,105,79,99,58,93,71,60,,-1.9,-17.9
331,Jalen Johnson\johnsja05,PF,20,ATL,13,58,,.474,.500,.429,.553,.667,.578,.316,.368,,104,95,123,105,86,103,131,92,,1.0,.8
332,Joe Johnson\johnsjo02,SG,40,BOS,1,2,,1.000,1.000,,1.000,,1.000,.000,.000,,219,190,,190,,179,,,,.9,.9
333,Keldon Johnson\johnske04,SF,22,SAS,53,1653,,.469,.490,.432,.548,.727,.572,.216,.365,,103,93,124,104,94,102,90,91,,28.7,17.8
334,Keon Johnson\johnske07,SG,19,LAC,15,135,,.333,.350,.273,.363,.762,.440,.412,.216,,73,66,78,69,99,79,171,54,,-16.6,-14.4
335,Stanley Johnson\johnsst04,PF,25,LAL,23,509,,.487,.612,.320,.556,.677,.578,.265,.427,,107,116,92,106,88,103,110,107,,6.9,4.8
336,Tyler Johnson\johnsty01,PG,29,TOT,6,91,,.300,.143,.385,.425,,.425,.000,.650,,66,27,110,81,,76,,162,,-4.0,-5.4
337,Tyler Johnson\johnsty01,PG,29,PHI,3,38,,.400,.333,.429,.550,,.550,.000,.700,,88,63,123,105,,98,,175,,.5,-0.2
338,Tyler Johnson\johnsty01,PG,29,SAS,3,53,,.200,.000,.333,.300,,.300,.000,.600,,44,,95,57,,54,,150,,-4.5,-5.2
339,Nikola Jokić\jokicni01,C,26,DEN,50,1649,,.576,.644,.368,.621,.811,.659,.327,.248,,126,122,105,118,105,118,136,62,,163.6,195.1
340,Carlik Jones\jonesca03,PG,24,TOT,5,23,,.111,.125,.000,.111,1.000,.202,.222,.111,,24,24,,21,129,36,92,28,,-7.5,-7.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,Carlik Jones\jonesca03,PG,24,DAL,3,19,,.000,.000,.000,.000,1.000,.127,.286,.143,,,,,,129,23,119,36,,-7.4,-6.8
342,Carlik Jones\jonesca03,PG,24,DEN,2,4,,.500,.500,,.500,,.500,.000,.000,,110,95,,95,,89,,,,-0.1,-0.2
343,Damian Jones\jonesda03,C,26,SAC,37,564,,.638,.669,.357,.656,.727,.685,.468,.099,,140,127,102,125,94,122,195,25,,36.7,42.7
344,Derrick Jones Jr.\jonesde02,PF,24,CHI,32,556,,.567,.640,.395,.626,.833,.672,.378,.299,,124,121,113,119,108,120,157,75,,25.4,33.2
345,Herbert Jones\joneshe01,PF,23,NOP,53,1587,,.497,.546,.363,.546,.848,.590,.273,.266,,109,104,104,104,110,106,114,66,,15.1,26.5
346,Jemerrio Jones\jonesje01,SF,26,LAL,2,15,,.667,.667,,.667,,.667,.000,.000,,146,126,,127,,119,,,,.8,.6
347,Kai Jones\joneska01,C,21,CHO,17,48,,.636,.667,.500,.682,.250,.627,.364,.182,,140,126,143,130,32,112,151,45,,3.4,1.7
348,Mason Jones\jonesma05,SG,23,LAL,2,9,,.250,.333,.000,.250,.500,.282,.250,.250,,55,63,,48,65,50,104,62,,-4.4,-4.9
349,Tre Jones\jonestr01,PG,22,SAS,45,607,,.506,.550,.150,.514,.878,.558,.228,.111,,111,104,43,98,114,100,95,28,,-4.3,-0.6
350,Tyus Jones\jonesty01,PG,25,MEM,51,1047,,.454,.509,.357,.519,.875,.541,.114,.360,,100,97,102,99,113,97,48,90,,-5.1,-13.4
351,DeAndre Jordan\jordade01,C,33,LAL,31,399,,.670,.670,,.670,.480,.657,.284,.000,,147,127,,127,62,117,118,,,25.4,19.2
352,Cory Joseph\josepco01,PG,30,DET,45,1082,,.450,.466,.425,.530,.848,.578,.280,.376,,99,88,122,101,110,103,117,94,,2.4,11.5
353,Georgios Kalaitzakis\kalaige01,SF,23,MIL,9,48,,.455,.429,.500,.545,.444,.535,.818,.364,,100,81,143,104,58,96,340,91,,.4,-0.7
354,Frank Kaminsky\kaminfr01,C,28,PHO,9,181,,.545,.608,.333,.583,.900,.635,.303,.227,,120,115,95,111,116,113,126,57,,7.6,11.3
355,Enes Freedom\kanteen01,C,29,BOS,35,411,,.526,.533,.400,.536,.857,.585,.289,.052,,115,101,115,102,111,105,120,13,,2.0,5.6
356,Luke Kennard\kennalu01,SG,25,LAC,48,1341,,.438,.455,.430,.582,.882,.603,.116,.669,,96,86,123,111,114,108,48,167,,49.3,39.7
357,Braxton Key\keybr01,SF,24,PHI,2,6,,.500,1.000,.000,.500,,.500,.000,.500,,110,190,,95,,89,,125,,-0.1,-0.2
358,George King\kingge03,SF,28,DAL,4,19,,.000,.000,.000,.000,.500,.085,.400,.800,,,,,,65,15,166,200,,-5.3,-5.6
359,Louis King\kinglo02,SF,22,SAC,10,104,,.319,.350,.296,.404,.700,.438,.213,.574,,70,66,85,77,91,78,88,143,,-11.4,-12.5
360,Corey Kispert\kispeco01,SF,22,WAS,50,955,,.423,.568,.317,.514,.884,.545,.154,.577,,93,108,91,98,114,97,64,144,,-6.5,-8.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,Maxi Kleber\klebima01,PF,30,DAL,40,1001,,.421,.581,.365,.556,.778,.577,.150,.742,,92,110,105,106,101,103,62,185,,14.6,8.7
362,Brandon Knight\knighbr03,PG,30,DAL,3,54,,.450,.714,.308,.550,1.000,.638,.400,.650,,99,135,88,105,129,114,166,162,,1.0,3.7
363,Nathan Knight\knighna01,PF,24,MIN,28,194,,.482,.521,.250,.500,.711,.580,.804,.143,,106,99,72,95,92,104,334,36,,-2.9,3.2
364,Kevin Knox\knoxke01,SF,22,TOT,20,157,,.375,.556,.289,.473,.700,.497,.179,.679,,82,105,83,90,91,89,74,169,,-5.9,-7.6
365,Kevin Knox\knoxke01,SF,22,NYK,13,111,,.375,.417,.357,.500,.700,.529,.250,.700,,82,79,102,95,91,95,104,175,,-2.1,-2.7
366,Kevin Knox\knoxke01,SF,22,ATL,7,46,,.375,.833,.100,.406,,.406,.000,.625,,82,158,29,77,,73,,156,,-3.8,-4.9
367,John Konchar\konchjo01,SG,25,MEM,50,925,,.500,.576,.422,.604,.606,.611,.181,.495,,110,109,121,115,78,109,75,123,,28.6,20.1
368,Furkan Korkmaz\korkmfu01,SG,24,PHI,49,1175,,.393,.520,.289,.472,.833,.507,.181,.549,,86,99,83,90,108,91,75,137,,-42.6,-44.8
369,Luke Kornet\kornelu01,C,26,TOT,3,18,,.167,.200,.000,.167,.667,.273,.500,.167,,37,38,,32,86,49,208,42,,-4.3,-4.2
370,Luke Kornet\kornelu01,C,26,CLE,2,15,,.200,.250,.000,.200,.667,.316,.600,.200,,44,47,,38,86,57,250,50,,-3.3,-3.1
371,Luke Kornet\kornelu01,C,26,MIL,1,3,,.000,.000,,.000,,.000,.000,.000,,,,,,,,,,,-1.1,-1.1
372,Vit Krejci\krejcvi01,SG,21,OKC,4,18,,.400,1.000,.000,.400,1.000,.510,.400,.600,,88,190,,76,129,91,166,150,,-1.3,-0.6
373,Arnoldas Kulboka\kulboar01,SF,24,CHO,1,3,,,,,,,,,,,,,,,,,,,,.0,.0
374,Jonathan Kuminga\kuminjo01,SF,19,GSW,45,631,,.504,.596,.313,.555,.648,.584,.425,.327,,111,113,90,106,84,104,177,82,,14.8,14.5
375,Kyle Kuzma\kuzmaky01,PF,26,WAS,52,1719,,.455,.542,.332,.524,.698,.550,.244,.413,,100,103,95,100,90,98,102,103,,-2.9,-14.7
376,Anthony Lamb\lamban01,SF,24,SAS,2,8,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-2.1,-2.2
377,Jeremy Lamb\lambje01,SG-SF,29,TOT,40,644,,.372,.412,.336,.460,.843,.526,.347,.523,,82,78,96,88,109,94,144,131,,-31.4,-18.4
378,Jeremy Lamb\lambje01,SF,29,IND,39,613,,.373,.414,.333,.458,.838,.524,.351,.513,,82,79,95,87,108,94,146,128,,-30.8,-18.6
379,Jeremy Lamb\lambje01,SG,29,SAC,1,31,,.364,.333,.375,.500,1.000,.568,.273,.727,,80,63,107,95,129,102,113,182,,-0.6,.2
380,Jock Landale\landajo01,C,26,SAS,36,366,,.488,.597,.351,.566,.840,.596,.194,.442,,107,113,100,108,109,107,81,110,,10.3,10.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,Romeo Langford\langfro01,SG,22,BOS,44,728,,.429,.495,.349,.508,.588,.520,.185,.451,,94,94,100,97,76,93,77,113,,-6.5,-15.7
382,Zach LaVine\lavinza01,SF,26,CHI,47,1624,,.482,.536,.399,.561,.869,.606,.268,.396,,106,102,114,107,112,108,112,99,,59.8,88.5
383,Jake Layman\laymaja01,SF,27,MIN,23,169,,.367,.609,.154,.408,.750,.438,.163,.531,,81,115,44,78,97,78,68,132,,-11.5,-12.8
384,Damion Lee\leeda03,SG,29,GSW,46,934,,.455,.538,.376,.551,.851,.579,.161,.510,,100,102,108,105,110,103,67,127,,14.9,12.0
385,Saben Lee\leesa01,PG,22,DET,28,407,,.377,.436,.273,.426,.767,.486,.352,.361,,83,83,78,81,99,87,147,90,,-24.3,-20.7
386,Alex Len\lenal01,C,28,SAC,33,557,,.529,.559,.316,.548,.643,.573,.361,.123,,116,106,90,104,83,102,150,31,,7.0,4.9
387,Caris LeVert\leverca01,SG,27,TOT,42,1309,,.445,.495,.325,.493,.760,.526,.225,.295,,98,94,93,94,98,94,93,74,,-44.6,-49.5
388,Caris LeVert\leverca01,SG,27,IND,39,1214,,.447,.501,.323,.496,.760,.530,.235,.304,,98,95,92,94,98,95,98,76,,-37.3,-40.0
389,Caris LeVert\leverca01,SG,27,CLE,3,95,,.413,.421,.375,.446,.750,.461,.087,.174,,91,80,107,85,97,82,36,43,,-7.4,-9.5
390,Kira Lewis Jr.\lewiski01,PG,20,NOP,24,341,,.404,.523,.224,.449,.833,.466,.082,.397,,89,99,64,85,108,83,34,99,,-22.6,-28.3
391,Scottie Lewis\lewissc01,SG,21,CHO,2,7,,,,,,.500,.568,,,,,,,,65,102,,,,.0,.0
392,Damian Lillard\lillada01,PG,31,POR,29,1056,,.402,.485,.324,.486,.878,.550,.328,.514,,88,92,93,92,114,98,136,128,,-44.6,-11.9
393,Nassir Little\littlna01,SF,21,POR,42,1088,,.460,.584,.331,.541,.734,.575,.298,.489,,101,111,95,103,95,103,124,122,,9.7,11.2
394,Isaiah Livers\liveris01,SF,23,DET,1,5,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-2.1,-2.2
395,Kevon Looney\looneke01,C,25,GSW,57,1217,,.545,.547,.000,.545,.656,.571,.347,.004,,119,104,,104,85,102,144,1,,10.1,7.3
396,Brook Lopez\lopezbr01,C,33,MIL,1,28,,.333,.200,.500,.444,,.444,.000,.444,,73,38,143,85,,79,,111,,-1.5,-2.1
397,Robin Lopez\lopezro01,C,33,ORL,26,459,,.569,.574,.400,.575,.579,.583,.237,.031,,125,109,115,109,75,104,99,8,,15.7,8.2
398,Didi Louzada\louzama01,SF,22,NOP,2,7,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-3.2,-3.4
399,Kevin Love\loveke01,PF,33,CLE,49,1091,,.426,.478,.392,.544,.853,.594,.302,.599,,94,91,112,103,110,106,126,150,,18.2,39.7
400,Kyle Lowry\lowryky01,PG,35,MIA,44,1493,,.419,.532,.340,.519,.849,.565,.262,.590,,92,101,97,99,110,101,109,147,,-6.5,5.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Timothé Luwawu-Cabarrot\luwawti01,SF,26,ATL,35,447,,.391,.439,.368,.516,.850,.545,.156,.680,,86,83,105,98,110,97,65,170,,-2.6,-4.1
402,Trey Lyles\lylestr01,PF,26,DET,51,990,,.456,.550,.301,.513,.784,.576,.458,.380,,100,104,86,98,101,103,191,95,,-9.9,15.6
403,Théo Maledon\maledth01,PG,20,OKC,29,404,,.310,.407,.220,.367,.848,.435,.292,.522,,68,77,63,70,110,78,121,130,,-35.9,-31.7
404,Sandro Mamukelashvili\mamuksa01,PF,22,MIL,31,301,,.439,.488,.385,.530,.750,.550,.146,.476,,96,93,110,101,97,98,61,119,,.7,-1.7
405,Terance Mann\mannte01,SF,25,LAC,57,1635,,.479,.535,.364,.538,.752,.565,.214,.326,,105,101,104,102,97,101,89,81,,11.5,6.0
406,Tre Mann\manntr01,PG,20,OKC,43,835,,.368,.381,.353,.450,.733,.471,.134,.463,,81,72,101,85,95,84,56,116,,-51.5,-63.3
407,Boban Marjanović\marjabo01,C,33,DAL,17,98,,.632,.648,.333,.640,.500,.632,.281,.053,,139,123,95,122,65,113,117,13,,13.0,9.3
408,Lauri Markkanen\markkla01,PF,24,CLE,38,1148,,.436,.539,.342,.526,.863,.557,.169,.522,,96,102,98,100,112,100,70,130,,-0.3,-2.3
409,Naji Marshall\marshna01,SF,24,NOP,31,301,,.359,.483,.186,.398,.857,.473,.340,.417,,79,92,53,76,111,85,141,104,,-26.3,-20.5
410,Caleb Martin\martica02,SF,26,MIA,44,1009,,.506,.579,.379,.575,.739,.599,.217,.365,,111,110,109,109,96,107,90,91,,31.5,27.1
411,Cody Martin\martico01,SF,26,CHO,49,1334,,.454,.480,.410,.530,.671,.554,.259,.369,,100,91,117,101,87,99,108,92,,2.6,-4.2
412,Kelan Martin\martike03,SF,26,IND,27,444,,.417,.511,.297,.482,.692,.492,.077,.440,,91,97,85,92,90,88,32,110,,-14.7,-23.4
413,Kenyon Martin Jr.\martike04,SF,21,HOU,52,1021,,.527,.617,.298,.569,.635,.584,.254,.281,,116,117,85,108,82,104,106,70,,28.7,18.3
414,Garrison Mathews\mathega01,SG,25,HOU,38,1046,,.416,.596,.378,.573,.808,.626,.413,.828,,91,113,108,109,105,112,172,207,,28.3,47.3
415,Dakota Mathias\mathida01,SG,26,MEM,6,16,,.333,,.333,.500,,.500,.000,1.000,,73,,95,95,,89,,250,,-0.3,-0.7
416,Wesley Matthews\matthwe02,SG,35,MIL,28,538,,.417,.583,.352,.543,.600,.548,.079,.717,,92,111,101,103,78,98,33,179,,4.4,-3.1
417,Tyrese Maxey\maxeyty01,PG,21,PHI,49,1745,,.475,.502,.399,.527,.860,.570,.238,.262,,104,95,114,100,111,102,99,65,,1.7,14.9
418,Skylar Mays\mayssk01,SG,24,ATL,22,202,,.508,.639,.320,.574,.889,.600,.148,.410,,111,121,92,109,115,107,61,102,,5.8,5.3
