Rk,Player,Pos,Age,Team,G,MP,,FG,2P,3P,eFG,FT,TS,FTr,3PAr,,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,,FG Add,TS Add,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,,
419,Miles McBride\mcbrimi01,PG,21,NYK,21,151,,.259,.370,.161,.302,.750,.318,.069,.534,,57,70,46,57,97,57,29,133,,-26.0,-28.9
420,Mac McClung\mccluma01,PG,23,CHI,1,3,,1.000,1.000,,1.000,,1.000,.000,.000,,219,190,,190,,179,,,,.9,.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,CJ McCollum\mccolcj01,SG,30,TOT,38,1340,,.438,.483,.379,.520,.712,.532,.103,.431,,96,92,109,99,92,95,43,108,,-8.8,-40.6
422,CJ McCollum\mccolcj01,SG,30,POR,36,1267,,.436,.476,.384,.520,.706,.532,.102,.435,,96,90,110,99,91,95,43,108,,-8.5,-38.8
423,CJ McCollum\mccolcj01,SG,30,NOP,2,73,,.467,.571,.294,.522,.800,.540,.111,.378,,102,108,84,99,104,97,46,94,,-0.3,-1.8
424,T.J. McConnell\mccontj01,PG,29,IND,24,581,,.503,.538,.280,.522,.800,.536,.083,.138,,110,102,80,99,104,96,34,34,,-1.4,-9.0
425,Jalen McDaniels\mcdanja01,SF,24,CHO,39,685,,.492,.586,.372,.574,.674,.592,.234,.437,,108,111,107,109,87,106,97,109,,18.8,13.9
426,Jaden McDaniels\mcdanja02,PF,21,MIN,54,1402,,.442,.552,.306,.511,.787,.529,.113,.447,,97,105,88,97,102,95,47,112,,-12.6,-26.7
427,Doug McDermott\mcderdo01,PF,30,SAS,41,1002,,.466,.506,.435,.588,.733,.596,.077,.557,,102,96,125,112,95,106,32,139,,47.9,29.0
428,JaVale McGee\mcgeeja01,C,34,PHO,50,811,,.654,.660,.333,.657,.680,.671,.315,.018,,144,125,95,125,88,120,131,5,,86.0,83.3
429,Cameron McGriff\mcgrica01,SF,24,POR,3,46,,.357,.375,.333,.429,1.000,.470,.143,.429,,78,71,95,81,129,84,59,107,,-2.7,-2.7
430,Rodney McGruder\mcgruro01,SG,30,DET,31,426,,.449,.511,.408,.572,.714,.584,.119,.602,,99,97,117,109,92,104,49,150,,10.9,6.0
431,Alfonzo McKinnie\mckinal01,SF,29,CHI,17,206,,.393,.441,.333,.467,.250,.457,.131,.443,,86,84,95,89,32,82,55,111,,-7.2,-13.2
432,JaQuori McLaughlin\mclauja01,PG,24,DAL,4,11,,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,,125,,-2.1,-2.2
433,Jordan McLaughlin\mclaujo01,PG,25,MIN,39,482,,.389,.493,.214,.429,.741,.468,.239,.372,,85,93,61,82,96,84,99,93,,-21.9,-22.8
434,Ben McLemore\mclembe01,SG,28,POR,40,745,,.396,.475,.377,.547,.794,.564,.110,.802,,87,90,108,104,103,101,46,200,,13.0,2.5
435,De'Anthony Melton\meltode01,SG,23,MEM,49,1116,,.384,.429,.342,.472,.707,.494,.164,.511,,84,81,98,90,91,88,68,128,,-49.7,-64.5
436,Sam Merrill\merrisa01,SG,25,MEM,6,58,,.333,1.000,.304,.479,.500,.485,.167,.958,,73,190,87,91,65,87,69,239,,-2.2,-3.8
437,Chimezie Metu\metuch01,C,24,SAC,40,895,,.438,.555,.281,.498,.741,.524,.183,.426,,96,105,81,95,96,94,76,106,,-17.4,-24.4
438,Khris Middleton\middlkh01,SF,30,MIL,45,1434,,.445,.497,.372,.523,.883,.577,.291,.418,,98,94,107,99,114,103,121,104,,-3.9,27.1
439,C.J. Miles\milescj01,SG,34,BOS,1,2,,,,,,,,,,,,,,,,,,,,.0,.0
440,Paul Millsap\millspa01,PF,36,BRK,24,270,,.376,.448,.222,.412,.706,.443,.200,.318,,83,85,64,78,91,79,83,79,,-19.4,-21.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,Patty Mills\millspa02,PG,33,BRK,55,1704,,.430,.452,.420,.576,.884,.589,.071,.694,,94,86,120,109,114,105,29,173,,60.5,36.5
442,Shake Milton\miltosh01,PG,25,PHI,29,714,,.422,.471,.309,.468,.860,.507,.187,.302,,92,89,88,89,111,91,78,75,,-30.9,-30.6
443,Davion Mitchell\mitchda01,PG,23,SAC,52,1350,,.407,.467,.321,.473,.558,.479,.079,.413,,89,89,92,90,72,86,33,103,,-57.2,-90.9
444,Donovan Mitchell\mitchdo01,SG,25,UTA,44,1466,,.451,.545,.344,.531,.874,.571,.212,.465,,99,103,98,101,113,102,88,116,,9.6,21.7
445,Evan Mobley\mobleev01,PF,20,CLE,49,1667,,.502,.531,.273,.517,.672,.546,.298,.113,,110,101,78,98,87,98,124,28,,-10.3,-18.3
446,Malik Monk\monkma01,SG,23,LAL,51,1378,,.472,.561,.401,.583,.779,.602,.150,.557,,103,106,115,111,101,108,62,139,,59.3,46.7
447,Greg Monroe\monrogr01,C,31,TOT,9,139,,.548,.548,,.548,.500,.550,.286,.000,,120,104,,104,65,98,119,,,1.8,-0.9
448,Greg Monroe\monrogr01,C,31,MIN,3,63,,.643,.643,,.643,.400,.617,.357,.000,,141,122,,122,52,110,149,,,3.3,1.9
449,Greg Monroe\monrogr01,C,31,WAS,2,18,,.500,.500,,.500,,.500,.000,.000,,110,95,,95,,89,,,,-0.4,-1.0
450,Greg Monroe\monrogr01,C,31,MIL,4,58,,.500,.500,,.500,.571,.520,.350,.000,,110,95,,95,74,93,146,,,-1.0,-1.8
451,Moses Moody\moodymo01,SG,19,GSW,33,309,,.381,.500,.305,.474,.824,.507,.175,.608,,84,95,87,90,107,91,73,152,,-10.0,-10.9
452,Matt Mooney\moonema01,SG,24,NYK,1,2,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-1.1,-1.1
453,Xavier Moon\moonxa01,SG,27,LAC,6,83,,.412,.458,.300,.456,.667,.467,.088,.294,,90,87,86,87,86,83,37,73,,-4.8,-6.5
454,Ja Morant\moranja01,PG,22,MEM,45,1489,,.493,.539,.335,.531,.748,.571,.327,.223,,108,102,96,101,97,102,136,56,,8.8,23.8
455,Juwan Morgan\morgaju01,PF,24,TOR,1,27,,.667,1.000,.500,.833,,.833,.000,.667,,146,190,143,158,,149,,166,,1.8,1.6
456,Jaylen Morris\morrija01,SG,26,SAS,3,16,,.000,.000,.000,.000,.500,.129,.667,.333,,,,,,65,23,277,83,,-6.3,-6.7
457,Markieff Morris\morrima02,PF,32,MIA,10,187,,.457,.500,.364,.514,1.000,.533,.071,.314,,100,95,104,98,129,95,30,78,,-1.6,-3.8
458,Marcus Morris\morrima03,PF,32,LAC,33,995,,.432,.464,.384,.509,.831,.545,.202,.402,,95,88,110,97,108,97,84,100,,-14.8,-14.3
459,Monte Morris\morrimo01,PG,26,DEN,51,1529,,.474,.541,.373,.548,.843,.564,.093,.401,,104,103,107,104,109,101,39,100,,24.5,5.4
460,Emmanuel Mudiay\mudiaem01,PG,25,SAC,2,11,,.000,.000,,.000,.750,.399,2.000,.000,,,,,,97,71,832,,,-2.1,-1.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,Mychal Mulder\muldemy01,PG,27,ORL,15,195,,.299,.333,.283,.396,1.000,.405,.030,.687,,65,63,81,75,129,72,12,171,,-17.5,-21.0
462,Ade Murkey\murkead01,SG,24,SAC,1,1,,,,,,,,,,,,,,,,,,,,.0,.0
463,Trey Murphy III\murphtr02,SF,21,NOP,40,514,,.338,.341,.336,.459,.857,.499,.189,.723,,74,65,96,87,111,89,79,180,,-19.7,-19.4
464,Dejounte Murray\murrade01,PG,25,SAS,50,1719,,.460,.501,.320,.497,.759,.520,.157,.229,,101,95,92,94,98,93,65,57,,-52.6,-75.5
465,Mike Muscala\muscami01,C,30,OKC,43,592,,.456,.506,.429,.597,.842,.630,.230,.657,,100,96,123,113,109,113,96,164,,35.1,38.4
466,Svi Mykhailiuk\mykhasv01,SF,24,TOR,42,649,,.405,.522,.310,.490,.844,.520,.156,.551,,89,99,89,93,109,93,65,138,,-14.6,-17.2
467,Abdel Nader\naderab01,SF,28,PHO,14,145,,.343,.381,.286,.400,.600,.431,.286,.400,,75,72,82,76,78,77,119,100,,-8.8,-10.1
468,Larry Nance Jr.\nancela02,PF,29,POR,37,858,,.515,.610,.306,.563,.653,.581,.247,.313,,113,116,88,107,85,104,103,78,,14.7,9.3
469,RJ Nembhard Jr.\nembhrj01,SG,22,CLE,7,44,,.455,.500,.000,.455,.500,.463,.182,.091,,100,95,,86,65,83,76,23,,-1.6,-2.3
470,Aaron Nesmith\nesmiaa01,SF,22,BOS,39,398,,.354,.604,.207,.419,.812,.445,.123,.631,,78,115,59,80,105,80,51,157,,-27.7,-31.4
471,Raul Neto\netora01,PG,29,WAS,46,914,,.447,.530,.229,.478,.753,.517,.255,.275,,98,100,66,91,97,92,106,69,,-28.7,-28.9
472,Malik Newman\newmama01,PG,24,CLE,1,8,,.600,.750,.000,.600,1.000,.680,.400,.200,,132,142,,114,129,122,166,50,,.7,1.4
473,Georges Niang\niangge01,PF,28,PHI,52,1201,,.432,.497,.395,.558,.867,.578,.113,.636,,95,94,113,106,112,103,47,159,,25.4,15.4
474,Daishen Nix\nixda01,SG,19,HOU,8,67,,.650,.769,.429,.725,.333,.704,.150,.350,,143,146,123,138,43,126,62,87,,8.0,6.1
475,Zeke Nnaji\nnajize01,PF,21,DEN,39,651,,.540,.580,.487,.645,.613,.652,.352,.432,,118,110,139,123,79,116,146,108,,41.9,37.5
476,Nerlens Noel\noelne01,C,27,NYK,25,562,,.533,.561,.000,.533,.700,.581,.500,.050,,117,106,,101,91,104,208,12,,.9,3.1
477,Jaylen Nowell\nowelja01,SG,22,MIN,40,603,,.464,.521,.365,.530,.745,.557,.209,.365,,102,99,104,101,96,100,87,91,,2.4,-1.4
478,Frank Ntilikina\ntilila01,PG,23,DAL,46,586,,.378,.422,.337,.465,.958,.499,.128,.521,,83,80,96,88,124,89,53,130,,-22.7,-24.2
479,Jusuf Nurkić\nurkiju01,C,27,POR,54,1514,,.533,.563,.231,.543,.684,.581,.441,.092,,117,107,66,103,89,104,183,23,,19.6,29.3
480,David Nwaba\nwabada01,SF,29,HOU,35,485,,.473,.541,.270,.507,.717,.549,.363,.253,,104,103,77,96,93,98,151,63,,-5.6,-3.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,Jordan Nwora\nworajo01,SF,23,MIL,43,820,,.402,.447,.358,.492,.762,.503,.064,.506,,88,85,102,94,99,90,27,126,,-21.9,-38.2
482,Semi Ojeleye\ojelese01,PF,27,MIL,20,308,,.257,.241,.268,.336,.769,.376,.186,.586,,56,46,77,64,100,67,77,146,,-26.6,-27.7
483,Chuma Okeke\okekech01,PF,23,ORL,47,1110,,.385,.497,.311,.478,.837,.501,.117,.598,,84,94,89,91,108,90,49,149,,-35.0,-44.8
484,Josh Okogie\okogijo01,SG,23,MIN,33,408,,.347,.410,.278,.413,.622,.466,.493,.480,,76,78,80,79,80,83,205,120,,-16.9,-17.2
485,Onyeka Okongwu\okongon01,C,21,ATL,24,522,,.709,.709,,.709,.736,.730,.453,.000,,156,135,,135,95,131,188,,,42.9,48.0
486,Isaac Okoro\okorois01,SF,21,CLE,42,1213,,.462,.559,.306,.521,.778,.568,.341,.383,,101,106,88,99,101,102,142,96,,-3.0,5.7
487,KZ Okpala\okpalkz01,PF,22,MIA,21,244,,.435,.488,.346,.500,.727,.521,.159,.377,,95,93,99,95,94,93,66,94,,-3.6,-5.6
488,Cameron Oliver\oliveca01,SF,25,ATL,2,43,,.667,.750,.333,.700,.667,.705,.200,.200,,146,142,95,133,86,126,83,50,,5.2,4.7
489,Kelly Olynyk\olynyke01,C,30,DET,19,389,,.400,.485,.275,.456,.673,.491,.288,.406,,88,92,79,87,87,88,120,101,,-23.8,-26.4
490,Eugene Omoruyi\omorueu01,SF,24,DAL,4,18,,.400,.333,.500,.500,.500,.518,.800,.400,,88,63,143,95,65,93,333,100,,-0.3,-0.6
491,Royce O'Neale\onealro01,SF,28,UTA,52,1634,,.490,.660,.407,.627,.786,.643,.146,.674,,107,125,117,119,102,115,61,168,,58.1,51.0
492,Miye Oni\onimi01,SG,24,UTA,16,44,,.222,1.000,.125,.278,.000,.265,.111,.889,,49,190,36,53,,47,46,222,,-4.5,-5.6
493,Cedi Osman\osmande01,SF,26,CLE,45,1043,,.420,.526,.355,.530,.640,.547,.209,.621,,92,100,102,101,83,98,87,155,,3.6,-11.5
494,Daniel Oturu\oturuda01,C,22,TOR,3,27,,.500,.600,.000,.500,.600,.549,.833,.167,,110,114,,95,78,98,347,42,,-0.3,-0.2
495,Kelly Oubre Jr.\oubreke01,SF,26,CHO,52,1475,,.440,.578,.343,.541,.687,.559,.186,.589,,96,110,98,103,89,100,77,147,,20.5,-1.3
496,Jaysean Paige\paigeja01,PG,27,DET,1,7,,.000,.000,.000,.000,,.000,.000,.667,,,,,,,,,166,,-3.2,-3.4
497,Trayvon Palmer\palmetr01,SG,27,DET,1,17,,.000,.000,,.000,,.000,.000,.000,,,,,,,,,,,-1.1,-1.1
498,Kevin Pangos\pangoke01,PG,29,CLE,24,166,,.326,.450,.231,.391,.750,.408,.087,.565,,72,85,66,74,97,73,36,141,,-12.4,-14.5
499,Jabari Parker\parkeja01,PF,26,BOS,12,112,,.474,.455,.500,.579,1.000,.632,.237,.421,,104,86,143,110,129,113,98,105,,4.0,6.0
500,Eric Paschall\pascher01,PF,25,UTA,42,556,,.480,.595,.368,.573,.762,.614,.368,.509,,105,113,105,109,99,110,153,127,,16.1,21.6
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Chris Paul\paulch01,PG,36,PHO,56,1861,,.486,.542,.335,.532,.837,.577,.275,.272,,107,103,96,101,108,103,114,68,,7.4,25.1
502,Cameron Payne\payneca01,PG,27,PHO,40,815,,.404,.440,.336,.462,.864,.498,.169,.343,,89,83,96,88,112,89,70,86,,-50.3,-52.1
503,Elfrid Payton\paytoel01,PG,27,PHO,36,428,,.394,.407,.286,.409,.393,.412,.204,.102,,86,77,82,78,51,74,85,26,,-32.1,-44.1
504,Gary Payton II\paytoga02,PG,29,GSW,54,892,,.618,.761,.367,.685,.587,.683,.185,.361,,136,144,105,130,76,122,77,90,,79.1,66.7
505,Norvel Pelle\pelleno01,C,28,UTA,3,19,,.600,.600,,.600,,.600,.000,.000,,132,114,,114,,107,,,,.7,.4
506,Reggie Perry\perryre01,PF,21,TOT,3,51,,.500,.500,.500,.550,1.000,.597,.200,.200,,110,95,143,105,129,107,83,50,,.5,.8
507,Reggie Perry\perryre01,PF,21,POR,2,41,,.444,.429,.500,.500,1.000,.557,.222,.222,,97,81,143,95,129,99,92,55,,-0.5,-0.1
508,Reggie Perry\perryre01,PF,21,IND,1,10,,1.000,1.000,,1.000,,1.000,.000,.000,,219,190,,190,,179,,,,.9,.9
509,Jamorko Pickett\pickeja01,PF,24,DET,6,47,,.100,.000,.143,.150,,.150,.000,.700,,22,,41,29,,27,,175,,-7.5,-8.2
510,Theo Pinson\pinsoth01,SF,26,DAL,16,120,,.281,.429,.240,.375,1.000,.415,.125,.781,,62,81,69,71,129,74,52,195,,-9.7,-9.8
511,Mason Plumlee\plumlma01,C,31,CHO,49,1249,,.633,.639,.000,.633,.340,.591,.463,.009,,139,121,,120,44,106,192,2,,49.1,17.5
512,Jakob Poeltl\poeltja01,C,26,SAS,47,1352,,.610,.609,1.000,.611,.469,.603,.285,.002,,134,116,286,116,61,108,119,1,,76.7,43.4
513,Aleksej Pokusevski\pokusal01,PF,20,OKC,40,646,,.396,.500,.272,.458,.562,.464,.070,.454,,87,95,78,87,73,83,29,113,,-30.8,-44.9
514,Yves Pons\ponsyv01,SF,22,MEM,7,22,,.333,.000,1.000,.500,.000,.387,.667,.333,,73,,286,95,,69,277,83,,-0.2,-1.3
515,Jordan Poole\poolejo01,SG,22,GSW,51,1481,,.436,.556,.338,.529,.926,.581,.249,.550,,96,106,97,101,120,104,103,137,,4.2,30.6
516,Kevin Porter Jr.\porteke02,PG,21,HOU,38,1143,,.403,.426,.380,.499,.620,.521,.268,.507,,88,81,109,95,80,93,111,126,,-24.4,-39.5
517,Michael Porter Jr.\portemi01,SF,23,DEN,9,265,,.359,.491,.208,.408,.556,.416,.087,.466,,79,93,60,78,72,74,36,116,,-24.3,-30.7
518,Otto Porter Jr.\porteot01,PF,28,GSW,46,996,,.471,.570,.394,.582,.727,.593,.106,.565,,103,108,113,111,94,106,44,141,,34.9,21.8
519,Bobby Portis\portibo01,C,26,MIL,48,1380,,.487,.527,.422,.567,.770,.586,.146,.378,,107,100,121,108,100,105,61,94,,49.1,33.2
520,Kristaps Porziņģis\porzikr01,PF,26,DAL,34,1002,,.451,.537,.283,.499,.865,.561,.335,.341,,99,102,81,95,112,100,139,85,,-27.3,1.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,Micah Potter\pottemi01,C,23,DET,3,31,,.455,.556,.000,.455,1.000,.505,.182,.182,,100,105,,86,129,90,76,45,,-1.6,-1.3
522,Dwight Powell\poweldw01,C,30,DAL,57,1164,,.646,.684,.387,.671,.756,.705,.506,.128,,142,130,111,128,98,126,211,32,,70.4,86.5
523,Myles Powell\powelmy01,PG,24,PHI,11,52,,.294,.364,.167,.324,1.000,.364,.118,.353,,65,69,48,62,129,65,49,88,,-6.9,-7.0
524,Norman Powell\powelno01,SF-SG,28,TOT,43,1413,,.457,.493,.407,.542,.807,.595,.373,.416,,100,93,117,103,104,106,155,104,,18.7,48.0
525,Norman Powell\powelno01,SF,28,POR,40,1333,,.456,.492,.406,.542,.803,.593,.365,.423,,100,93,116,103,104,106,152,105,,16.9,41.9
526,Norman Powell\powelno01,SG,28,LAC,3,80,,.476,.500,.429,.548,.850,.620,.476,.333,,104,95,123,104,110,111,198,83,,1.8,6.1
527,Joshua Primo\primojo01,SG,19,SAS,28,443,,.381,.429,.338,.470,.783,.500,.172,.530,,83,81,97,89,101,89,71,132,,-14.9,-17.3
528,Taurean Prince\princta02,PF,27,MIN,45,698,,.453,.544,.395,.574,.757,.595,.182,.611,,99,103,113,109,98,106,76,152,,19.5,15.6
529,Payton Pritchard\pritcpa01,SG,24,BOS,47,570,,.374,.388,.364,.484,1.000,.502,.065,.603,,82,74,104,92,129,90,27,150,,-18.1,-25.4
530,Trevelin Queen\queentr01,SG,24,HOU,8,69,,.448,.714,.364,.586,1.000,.610,.103,.759,,98,135,104,111,129,109,43,189,,3.5,3.1
531,Neemias Queta\quetane01,C,22,SAC,10,56,,.391,.391,,.391,.600,.417,.217,.000,,86,74,,74,78,74,90,,,-6.2,-7.2
532,Immanuel Quickley\quickim01,PG,22,NYK,53,1135,,.366,.417,.328,.460,.914,.508,.208,.571,,80,79,94,87,118,91,86,143,,-59.2,-50.2
533,Jahmi'us Ramsey\ramseja01,SG,20,SAC,19,134,,.414,.475,.278,.457,.500,.468,.241,.310,,91,90,80,87,65,84,100,77,,-8.0,-11.8
534,Julius Randle\randlju01,PF,27,NYK,55,1952,,.420,.474,.302,.468,.756,.514,.304,.317,,92,90,87,89,98,92,127,79,,-106.5,-94.7
535,Austin Reaves\reaveau01,SG,23,LAL,38,803,,.488,.690,.330,.580,.830,.626,.327,.562,,107,131,94,110,107,112,136,140,,17.6,24.6
536,Cam Reddish\reddica01,SF,22,TOT,41,881,,.397,.426,.361,.478,.909,.537,.268,.449,,87,81,103,91,118,96,111,112,,-35.2,-18.9
537,Cam Reddish\reddica01,SF,22,ATL,34,797,,.402,.421,.379,.487,.900,.537,.233,.446,,88,80,109,93,116,96,97,111,,-26.8,-17.3
538,Cam Reddish\reddica01,SF,22,NYK,7,84,,.333,.500,.154,.370,.947,.537,.704,.481,,73,95,44,70,123,96,293,120,,-8.4,-1.6
539,Davon Reed\reedda01,SG,26,DEN,29,399,,.474,.524,.434,.595,.800,.602,.053,.558,,104,99,124,113,104,108,22,139,,13.1,8.2
540,Paul Reed\reedpa01,C,22,PHI,23,213,,.448,.481,.000,.448,.375,.447,.138,.069,,98,91,,85,49,80,57,17,,-9.0,-13.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,Naz Reid\reidna01,C,22,MIN,54,864,,.462,.524,.345,.522,.745,.562,.318,.344,,101,99,99,99,96,100,132,86,,-2.9,1.6
542,Josh Richardson\richajo01,SG,28,BOS,44,1087,,.443,.481,.397,.534,.859,.570,.207,.455,,97,91,114,101,111,102,86,114,,5.2,8.1
543,Nick Richards\richani01,C,24,CHO,41,344,,.679,.679,,.679,.732,.707,.506,.000,,149,129,,129,95,126,211,,,24.8,29.2
544,Austin Rivers\riverau01,SG,29,DEN,42,879,,.410,.538,.342,.522,.704,.536,.119,.656,,90,102,98,99,91,96,49,164,,-1.8,-11.4
545,Duncan Robinson\robindu01,SG,27,MIA,54,1474,,.397,.575,.363,.549,.822,.562,.083,.839,,87,109,104,104,106,101,35,210,,24.9,3.2
546,Jeremiah Robinson-Earl\robinje02,C,21,OKC,44,1014,,.401,.472,.333,.486,.714,.506,.144,.514,,88,89,95,92,92,90,60,128,,-23.1,-33.5
547,Justin Robinson\robinju01,PG,24,TOT,25,304,,.301,.312,.295,.398,.500,.404,.086,.656,,66,59,84,76,65,72,36,164,,-23.8,-30.0
548,Justin Robinson\robinju01,PG,24,MIL,17,198,,.316,.400,.270,.404,1.000,.415,.035,.649,,69,76,77,77,129,74,15,162,,-14.0,-16.8
549,Justin Robinson\robinju01,PG,24,SAC,3,15,,.125,.200,.000,.125,,.125,.000,.375,,27,38,,24,,22,,94,,-6.4,-7.0
550,Justin Robinson\robinju01,PG,24,DET,5,91,,.321,.143,.381,.464,.333,.457,.214,.750,,70,27,109,88,43,82,89,187,,-3.5,-6.3
551,Mitchell Robinson\robinmi01,C,23,NYK,51,1285,,.768,.768,,.768,.520,.734,.536,.000,,168,146,,146,67,131,223,,,114.7,102.2
552,Isaiah Roby\robyis01,PF,23,OKC,20,282,,.543,.582,.444,.606,.762,.630,.223,.287,,119,110,127,115,99,113,93,72,,15.1,14.5
553,Rajon Rondo\rondora01,PG,35,TOT,30,549,,.367,.403,.329,.446,.810,.474,.143,.476,,81,76,94,85,105,85,59,119,,-23.6,-26.9
554,Rajon Rondo\rondora01,PG,35,LAL,18,289,,.324,.366,.267,.380,.500,.383,.028,.423,,71,69,76,72,65,68,12,105,,-20.7,-25.4
555,Rajon Rondo\rondora01,PG,35,CLE,12,260,,.408,.444,.375,.507,.842,.551,.250,.526,,89,84,107,96,109,98,104,131,,-2.9,-1.4
556,Derrick Rose\rosede01,PG,33,NYK,26,636,,.445,.467,.402,.513,.968,.541,.113,.336,,98,89,115,97,125,97,47,84,,-7.2,-10.9
557,Terrence Ross\rosste01,SG,30,ORL,49,1197,,.407,.485,.319,.482,.874,.532,.244,.469,,89,92,91,92,113,95,102,117,,-39.5,-27.8
558,Terry Rozier\roziete01,SG,27,CHO,49,1644,,.431,.501,.365,.525,.810,.551,.154,.520,,94,95,105,100,105,98,64,130,,-0.7,-15.2
