Rk,Player,Pos,Age,Team,G,MP,,FG,2P,3P,eFG,FT,TS,FTr,3PAr,,FG+,2P+,3P+,eFG+,FT+,TS+,FTr+,3PAr+,,FG Add,TS Add,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,Player Shooting %,,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,League-Adjusted,,,
559,Ricky Rubio\rubiori01,PG,31,CLE,34,970,,.363,.380,.339,.434,.854,.488,.251,.423,,80,72,97,83,111,87,104,106,,-75.3,-65.7
560,D'Angelo Russell\russeda01,PG,25,MIN,43,1379,,.416,.484,.355,.510,.816,.547,.223,.531,,91,92,102,97,106,98,93,133,,-21.4,-18.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,Domantas Sabonis\sabondo01,PF-C,25,TOT,49,1698,,.581,.639,.321,.610,.741,.648,.439,.182,,127,121,92,116,96,116,183,45,,100.9,126.1
562,Domantas Sabonis\sabondo01,C,25,IND,47,1632,,.580,.639,.324,.610,.740,.649,.452,.189,,127,121,93,116,96,116,188,47,,96.4,121.9
563,Domantas Sabonis\sabondo01,PF,25,SAC,2,66,,.607,.630,.000,.607,.800,.629,.179,.036,,133,119,,115,104,112,74,9,,4.5,4.2
564,Olivier Sarr\sarrol01,C,22,OKC,2,14,,.333,.500,.000,.333,1.000,.515,.667,.333,,73,95,,63,129,92,277,83,,-1.2,-0.3
565,Tomáš Satoranský\satorto01,SG,30,NOP,32,481,,.299,.355,.161,.322,.760,.373,.234,.290,,66,67,46,61,98,67,97,72,,-43.5,-44.1
566,Jordan Schakel\schakjo01,SG,23,WAS,2,14,,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,,125,,-6.3,-6.7
567,Admiral Schofield\schofad01,SF,24,ORL,22,246,,.475,.708,.314,.568,.600,.572,.085,.593,,104,134,90,108,78,102,35,148,,4.9,1.5
568,Dennis Schröder\schrode01,SG,28,BOS,49,1433,,.440,.485,.349,.497,.848,.543,.248,.329,,97,92,100,95,110,97,103,82,,-33.3,-21.0
569,Tre Scott\scotttr01,SF,25,CLE,2,11,,.500,.600,.000,.500,,.500,.000,.167,,110,114,,95,,89,,42,,-0.3,-0.7
570,Jay Scrubb\scrubja01,SG,21,LAC,18,121,,.391,.480,.286,.457,.700,.486,.217,.457,,86,91,82,87,91,87,90,114,,-6.4,-7.4
571,Wayne Selden\seldewa01,SG,27,NYK,3,19,,.250,.000,.500,.375,.500,.434,1.000,.500,,55,,143,71,65,78,416,125,,-1.2,-1.4
572,Alperen Şengün\sengual01,C,19,HOU,47,878,,.477,.529,.259,.502,.697,.555,.510,.195,,105,100,74,95,90,99,212,49,,-14.5,-3.4
573,Collin Sexton\sextoco01,SG,23,CLE,11,316,,.450,.538,.244,.487,.744,.523,.258,.298,,99,102,70,93,96,94,107,74,,-11.8,-12.2
574,Landry Shamet\shamela01,SG,24,PHO,45,891,,.370,.409,.353,.493,.852,.529,.187,.696,,81,78,101,94,110,95,78,174,,-19.0,-19.0
575,Day'Ron Sharpe\sharpda01,PF,20,BRK,28,370,,.568,.578,.250,.572,.568,.580,.266,.029,,125,110,72,109,73,104,111,7,,12.8,6.2
576,Pascal Siakam\siakapa01,PF,27,TOR,42,1590,,.500,.534,.356,.534,.733,.570,.314,.189,,110,101,102,101,95,102,131,47,,10.9,16.8
577,Chris Silva\silvach01,PF,25,TOT,10,91,,.533,.533,,.533,.833,.641,.800,.000,,117,101,,101,108,115,333,,,.2,3.3
578,Chris Silva\silvach01,PF,25,MIN,1,3,,,,,,,,,,,,,,,,,,,,.0,.0
579,Chris Silva\silvach01,PF,25,MIA,9,88,,.533,.533,,.533,.833,.641,.800,.000,,117,101,,101,108,115,333,,,.2,3.3
580,Anfernee Simons\simonan01,SG,22,POR,51,1486,,.440,.495,.396,.549,.880,.574,.134,.551,,97,94,113,104,114,103,56,138,,32.3,21.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,Marko Simonovic\simonma01,C,22,CHI,9,35,,.267,.300,.200,.300,.727,.428,.733,.333,,58,57,57,57,94,77,305,83,,-6.8,-5.2
582,Jericho Sims\simsje01,PF,23,NYK,18,117,,.727,.727,,.727,.750,.745,.364,.000,,159,138,,138,97,133,151,,,4.4,4.7
583,Deividas Sirvydis\sirvyde01,SG,21,DET,3,27,,.100,.000,.143,.150,,.150,.000,.700,,22,,41,29,,27,,175,,-7.5,-8.2
584,Javonte Smart\smartja01,PG,22,MIL,13,160,,.256,.280,.222,.302,.833,.340,.140,.419,,56,53,64,57,108,61,58,105,,-19.2,-20.1
585,Marcus Smart\smartma01,PG,27,BOS,49,1624,,.409,.504,.309,.485,.791,.529,.276,.486,,90,96,89,92,102,95,115,121,,-40.2,-32.9
586,Dennis Smith Jr.\smithde03,PG,24,POR,37,638,,.418,.451,.222,.434,.656,.474,.339,.143,,92,85,64,82,85,85,141,36,,-34.8,-37.0
587,Ish Smith\smithis01,PG,33,TOT,38,531,,.401,.398,.423,.430,.632,.442,.099,.135,,88,75,121,82,82,79,41,34,,-37.0,-47.2
588,Ish Smith\smithis01,PG,33,CHO,37,511,,.395,.394,.400,.422,.632,.434,.103,.135,,87,75,115,80,82,78,43,34,,-38.6,-48.4
589,Ish Smith\smithis01,PG,33,WAS,1,20,,.571,.500,1.000,.643,,.643,.000,.143,,125,95,286,122,,115,,36,,1.6,1.2
590,Jalen Smith\smithja04,PF,21,TOT,31,426,,.481,.574,.261,.519,.759,.568,.377,.299,,105,109,75,99,98,102,157,75,,-2.0,3.1
591,Jalen Smith\smithja04,PF,21,PHO,29,382,,.460,.551,.231,.493,.769,.547,.380,.285,,101,105,66,94,100,98,158,71,,-9.1,-3.9
592,Jalen Smith\smithja04,PF,21,IND,2,44,,.647,.800,.429,.735,.667,.738,.353,.412,,142,152,123,140,86,132,147,103,,7.1,7.0
593,Xavier Sneed\sneedxa01,SF,24,MEM,2,8,,.000,,.000,.000,,.000,.000,1.000,,,,,,,,,250,,-2.1,-2.2
594,Tony Snell\snellto01,SG,30,POR,38,546,,.371,.545,.320,.495,1.000,.503,.031,.773,,81,103,92,94,129,90,13,193,,-6.0,-11.0
595,Jaden Springer\sprinja01,SG,19,PHI,2,6,,1.000,1.000,,1.000,,1.000,.000,.000,,219,190,,190,,179,,,,.9,.9
596,Cassius Stanley\stanlca01,SG,22,DET,9,155,,.413,.517,.235,.457,1.000,.516,.217,.370,,91,98,67,87,129,92,90,92,,-6.4,-4.4
597,Nik Stauskas\stausni01,SG,28,MIA,2,24,,.375,.250,.500,.500,.750,.564,.500,.500,,82,47,143,95,97,101,208,125,,-0.4,.1
598,Lance Stephenson\stephla01,SG-SF,31,TOT,28,490,,.456,.540,.259,.495,.812,.537,.246,.297,,100,102,74,94,105,96,102,74,,-12.1,-9.9
599,Lance Stephenson\stephla01,SF,31,ATL,6,70,,.385,.500,.000,.385,.500,.396,.154,.231,,84,95,,73,65,71,64,58,,-3.7,-4.5
600,Lance Stephenson\stephla01,SG,31,IND,22,420,,.462,.543,.273,.503,.826,.546,.253,.302,,101,103,78,96,107,98,105,75,,-8.4,-5.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,Lamar Stevens\stevela01,PF,24,CLE,41,586,,.475,.534,.295,.511,.625,.529,.226,.249,,104,101,85,97,81,95,94,62,,-5.2,-11.8
602,Isaiah Stewart\stewais01,C,20,DET,48,1242,,.521,.552,.125,.526,.652,.544,.209,.073,,114,105,36,100,84,97,87,18,,-0.1,-11.3
603,Max Strus\strusma01,SF,25,MIA,45,1085,,.442,.548,.409,.598,.762,.610,.108,.761,,97,104,117,114,99,109,45,190,,55.8,40.9
604,Jalen Suggs\suggsja01,PG,20,ORL,37,1030,,.370,.441,.240,.413,.760,.465,.297,.354,,81,84,69,78,98,83,123,88,,-98.6,-93.4
605,Craig Sword\swordcr01,SG,28,WAS,3,19,,.750,1.000,.000,.750,,.750,.000,.250,,164,190,,143,,134,,62,,1.8,1.5
606,Keifer Sykes\sykeske01,PG,28,IND,19,358,,.363,.415,.305,.435,.857,.461,.113,.476,,80,79,87,83,111,82,47,119,,-22.4,-25.7
607,Jae'Sean Tate\tateja01,SF,26,HOU,53,1458,,.500,.575,.297,.540,.699,.568,.279,.270,,110,109,85,103,91,101,116,67,,14.5,9.5
608,Jayson Tatum\tatumja01,SF,23,BOS,54,1951,,.432,.504,.326,.498,.843,.550,.289,.405,,95,96,93,95,109,98,120,101,,-63.1,-25.2
609,Terry Taylor\taylote01,SG,22,IND,11,179,,.554,.561,.500,.581,.833,.605,.162,.108,,122,106,143,110,108,108,67,27,,8.2,7.3
610,Garrett Temple\templga01,SG,35,NOP,52,1007,,.375,.476,.313,.472,.718,.493,.145,.617,,82,90,90,90,93,88,60,154,,-28.9,-38.3
611,Emanuel Terry\terryem01,PF,25,PHO,3,18,,.000,.000,,.000,,.000,.000,.000,,,,,,,,,,,-5.3,-5.6
612,Tyrell Terry\terryty01,PG,21,MEM,2,3,,1.000,1.000,,1.000,,1.000,.000,.000,,219,190,,190,,179,,,,.9,.9
613,Jon Teske\teskejo01,C,24,MEM,3,8,,.000,.000,,.000,.000,.000,2.000,.000,,,,,,,,832,,,-1.1,-2.1
614,Daniel Theis\theisda01,C,29,HOU,26,584,,.469,.610,.291,.534,.675,.554,.223,.441,,103,116,83,101,87,99,93,110,,2.7,-2.0
615,Brodric Thomas\thomabr01,SG,25,BOS,7,28,,.111,.333,.000,.111,1.000,.202,.222,.667,,24,63,,21,129,36,92,166,,-7.5,-7.1
616,Cam Thomas\thomaca02,SG,20,BRK,45,854,,.447,.548,.274,.497,.800,.527,.178,.370,,98,104,78,95,104,94,74,92,,-20.9,-25.5
617,Isaiah Thomas\thomais02,PG,32,TOT,5,114,,.319,.455,.200,.372,.727,.415,.234,.532,,70,86,57,71,94,74,97,133,,-14.4,-15.0
618,Isaiah Thomas\thomais02,PG,32,LAL,4,101,,.308,.412,.227,.372,.727,.422,.282,.564,,67,78,65,71,94,75,117,141,,-12.0,-12.1
619,Isaiah Thomas\thomais02,PG,32,DAL,1,13,,.375,.600,.000,.375,,.375,.000,.375,,82,114,,71,,67,,94,,-2.4,-3.0
620,Matt Thomas\thomama02,SG,27,CHI,33,431,,.410,.436,.398,.545,.765,.564,.139,.680,,90,83,114,104,99,101,58,170,,4.7,1.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,Klay Thompson\thompkl01,SG,31,GSW,14,346,,.438,.490,.389,.538,.963,.568,.130,.519,,96,93,111,102,125,102,54,130,,5.2,3.9
622,Tristan Thompson\thomptr01,PF,30,TOT,32,485,,.484,.481,1.000,.487,.532,.505,.390,.006,,106,91,286,93,69,90,162,2,,-12.2,-20.5
623,Tristan Thompson\thomptr01,PF,30,SAC,30,455,,.503,.500,1.000,.507,.533,.521,.397,.007,,110,95,286,96,69,93,165,2,,-5.8,-13.5
624,Tristan Thompson\thomptr01,PF,30,IND,2,30,,.125,.125,,.125,.500,.169,.250,.000,,27,24,,24,65,30,104,,,-6.4,-6.9
625,JT Thor\thorjt01,PF,19,CHO,17,144,,.389,.533,.286,.472,.700,.507,.278,.583,,85,101,82,90,91,91,116,146,,-3.9,-4.2
626,Matisse Thybulle\thybuma01,SG,24,PHI,41,1096,,.508,.716,.306,.585,.714,.596,.109,.508,,111,136,88,111,92,106,45,127,,23.0,14.7
627,Killian Tillie\tilliki02,C,23,MEM,32,427,,.362,.410,.338,.474,.625,.481,.069,.664,,79,78,97,90,81,86,29,166,,-12.0,-18.8
628,Xavier Tillman Sr.\tillmxa01,PF,23,MEM,39,510,,.451,.525,.200,.474,.646,.505,.314,.229,,99,100,57,90,84,90,130,57,,-15.9,-18.9
629,Isaiah Todd\toddis01,PF,20,WAS,9,35,,.333,.200,.400,.467,.500,.477,.267,.667,,73,38,115,89,65,85,111,166,,-1.8,-2.8
630,Obi Toppin\toppiob01,PF,23,NYK,52,794,,.512,.630,.241,.549,.750,.583,.293,.303,,112,119,69,104,97,104,122,76,,13.1,15.4
631,Juan Toscano-Anderson\toscaju01,SF,28,GSW,55,805,,.490,.597,.301,.545,.596,.559,.282,.361,,107,113,86,104,77,100,117,90,,7.5,-0.2
632,Karl-Anthony Towns\townska01,C,26,MIN,50,1707,,.522,.573,.408,.585,.818,.631,.352,.308,,115,109,117,111,106,113,146,77,,98.1,137.1
633,Gary Trent Jr.\trentga02,SG,23,TOR,46,1607,,.436,.474,.400,.539,.821,.563,.149,.512,,96,90,115,102,106,101,62,128,,18.0,4.8
634,P.J. Tucker\tuckepj01,PF,36,MIA,50,1415,,.498,.537,.458,.610,.720,.623,.159,.486,,109,102,131,116,93,111,66,121,,52.7,42.8
635,Rayjon Tucker\tuckera01,SG,24,DEN,3,29,,.500,,.500,.750,.750,.798,2.000,1.000,,110,,143,143,97,143,832,250,,.9,1.8
636,Myles Turner\turnemy01,C,25,IND,42,1235,,.509,.662,.333,.587,.752,.615,.267,.466,,112,126,95,112,97,110,111,116,,47.6,48.4
637,Jonas Valančiūnas\valanjo01,C,29,NOP,50,1568,,.533,.562,.400,.569,.816,.612,.311,.178,,117,107,115,108,106,109,129,44,,55.5,76.9
638,Denzel Valentine\valende01,SG,28,TOT,24,222,,.379,.316,.404,.523,,.523,.000,.712,,83,60,116,99,,93,,178,,-0.4,-4.9
639,Denzel Valentine\valende01,SG,28,CLE,22,204,,.371,.278,.409,.516,,.516,.000,.710,,81,53,117,98,,92,,177,,-1.2,-5.4
640,Denzel Valentine\valende01,SG,28,UTA,2,18,,.500,1.000,.333,.625,,.625,.000,.750,,110,190,95,119,,112,,187,,.8,.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,Jarred Vanderbilt\vandeja01,PF,22,MIN,52,1349,,.598,.616,.182,.602,.663,.621,.341,.042,,131,117,52,114,86,111,142,11,,39.5,37.1
642,Fred VanVleet\vanvlfr01,PG,27,TOR,49,1889,,.419,.444,.400,.535,.871,.572,.201,.577,,92,84,115,102,113,102,83,144,,14.8,22.2
643,Devin Vassell\vassede01,SF,21,SAS,49,1254,,.439,.522,.354,.526,.796,.543,.108,.493,,96,99,101,100,103,97,45,123,,.1,-17.1
644,Gabe Vincent\vincega01,PG,25,MIA,48,1154,,.432,.500,.391,.553,.814,.571,.115,.621,,95,95,112,105,105,102,48,155,,20.6,9.1
645,Nikola Vučević\vucevni01,C,31,CHI,50,1689,,.474,.537,.326,.523,.744,.537,.102,.298,,104,102,93,99,96,96,43,74,,-4.5,-37.9
646,Dean Wade\wadede01,PF,25,CLE,42,809,,.456,.644,.366,.580,.630,.588,.148,.676,,100,122,105,110,81,105,62,169,,19.6,11.0
647,Franz Wagner\wagnefr01,SF,20,ORL,58,1856,,.464,.504,.360,.514,.852,.554,.219,.275,,102,96,103,98,110,99,91,69,,-18.3,-9.9
648,Moritz Wagner\wagnemo01,C,24,ORL,45,564,,.500,.684,.331,.586,.797,.627,.332,.521,,110,130,95,111,103,112,138,130,,28.7,36.7
649,Ish Wainright\wainris01,PF,27,PHO,29,215,,.362,.444,.290,.440,.429,.442,.121,.534,,79,84,83,84,55,79,50,133,,-10.0,-14.4
650,Kemba Walker\walkeke02,PG,31,NYK,35,901,,.404,.448,.366,.503,.833,.536,.185,.537,,89,85,105,96,108,96,77,134,,-16.5,-17.9
651,Lonnie Walker IV\walkelo01,SG,23,SAS,52,1177,,.391,.474,.291,.457,.835,.491,.169,.454,,86,90,83,87,108,88,70,113,,-73.8,-78.8
652,M.J. Walker\walkemj01,SG,23,PHO,2,8,,.000,.000,.000,.000,,.000,.000,.500,,,,,,,,,125,,-4.2,-4.5
653,Derrick Walton\waltode01,PG,26,DET,3,108,,.231,.231,.231,.288,1.000,.342,.154,.500,,51,44,66,55,129,61,64,125,,-12.3,-12.1
654,Brad Wanamaker\wanambr01,PG,32,TOT,23,320,,.364,.400,.235,.390,.920,.472,.325,.221,,80,76,67,74,119,84,135,55,,-21.0,-15.5
655,Brad Wanamaker\wanambr01,PG,32,IND,22,293,,.361,.400,.235,.389,.909,.465,.306,.236,,79,76,67,74,118,83,127,59,,-19.7,-15.4
656,Brad Wanamaker\wanambr01,PG,32,WAS,1,27,,.400,.400,,.400,1.000,.554,.600,.000,,88,76,,76,129,99,250,,,-1.3,-0.1
657,Duane Washington Jr.\washidu02,PG,21,IND,26,531,,.380,.417,.345,.468,.808,.489,.111,.509,,83,79,99,89,105,87,46,127,,-27.1,-34.7
658,P.J. Washington\washipj01,PF,23,CHO,41,1011,,.449,.545,.389,.568,.721,.588,.193,.611,,99,103,111,108,93,105,80,152,,26.6,19.3
659,Yuta Watanabe\watanyu01,SF,27,TOR,24,359,,.400,.457,.356,.500,.538,.511,.248,.562,,88,87,102,95,70,91,103,140,,-5.4,-11.3
660,Lindy Waters III\waterli01,SG,24,OKC,2,5,,,,,,,,,,,,,,,,,,,,.0,.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,Tremont Waters\watertr01,PG,24,TOT,3,50,,.286,.400,.222,.357,,.357,.000,.643,,63,76,64,68,,64,,160,,-4.7,-5.7
662,Tremont Waters\watertr01,PG,24,TOR,2,42,,.250,.333,.222,.333,,.333,.000,.750,,55,63,64,63,,60,,187,,-4.6,-5.4
663,Tremont Waters\watertr01,PG,24,WAS,1,8,,.500,.500,,.500,,.500,.000,.000,,110,95,,95,,89,,,,-0.1,-0.2
664,Trendon Watford\watfotr01,SF,21,POR,31,379,,.588,.655,.000,.588,.697,.614,.340,.103,,129,124,,112,90,110,141,26,,12.0,12.2
665,Paul Watson\watsopa01,SF,27,OKC,9,156,,.343,.667,.231,.429,.500,.432,.057,.743,,75,126,66,81,65,77,24,185,,-6.8,-9.2
666,Quinndary Weatherspoon\weathqu01,SG,25,GSW,5,33,,.600,.667,.000,.600,1.000,.643,.200,.100,,132,126,,114,129,115,83,25,,1.5,1.8
667,Russell Westbrook\westbru01,PG,33,LAL,56,1937,,.436,.474,.301,.469,.670,.505,.321,.217,,96,90,86,89,87,90,133,54,,-101.1,-110.3
668,Coby White\whiteco01,PG,21,CHI,37,1027,,.445,.519,.381,.547,.841,.574,.158,.537,,98,98,109,104,109,103,65,134,,17.3,12.3
669,Derrick White\whitede01,SG,27,TOT,51,1543,,.424,.520,.313,.497,.867,.550,.277,.461,,93,99,90,94,112,98,115,115,,-34.9,-13.3
670,Derrick White\whitede01,SG,27,SAS,49,1486,,.426,.519,.314,.497,.869,.551,.281,.453,,93,98,90,95,112,99,117,113,,-32.6,-10.7
671,Derrick White\whitede01,SG,27,BOS,2,57,,.385,.556,.294,.481,.800,.514,.192,.654,,84,105,84,91,104,92,80,163,,-2.3,-2.6
672,Hassan Whiteside\whiteha01,C,32,UTA,44,813,,.632,.632,,.632,.652,.651,.475,.000,,139,120,,120,84,116,198,,,51.5,53.5
673,Joe Wieskamp\wieskjo01,SG,22,SAS,15,92,,.464,.556,.421,.607,.429,.595,.250,.679,,102,105,121,115,55,106,104,169,,4.5,2.2
674,Aaron Wiggins\wiggiaa01,SG,23,OKC,32,698,,.483,.616,.321,.556,.694,.580,.272,.450,,106,117,92,106,90,104,113,112,,10.7,8.4
675,Andrew Wiggins\wiggian01,SF,26,GSW,52,1649,,.483,.526,.416,.564,.663,.582,.232,.392,,106,100,119,107,86,104,96,98,,56.2,35.9
676,Lindell Wigginton\wiggili01,PG,23,MIL,7,43,,.727,.714,.750,.864,,.864,.000,.364,,159,135,215,164,,154,,91,,7.4,6.7
677,Brandon Williams\willibr03,PG,22,POR,2,12,,.667,.667,,.667,.571,.658,2.333,.000,,146,126,,127,74,118,970,,,.8,1.2
678,Grant Williams\willigr01,PF,23,BOS,53,1211,,.481,.584,.431,.626,.896,.654,.178,.670,,106,111,123,119,116,117,74,167,,54.0,55.2
679,Kenrich Williams\willike04,SF,27,OKC,48,1045,,.455,.524,.342,.519,.545,.527,.179,.380,,100,99,98,99,71,94,74,95,,-4.0,-21.8
680,Lou Williams\willilo02,PG,35,ATL,38,556,,.394,.413,.358,.457,.889,.508,.234,.351,,86,78,103,87,115,91,97,88,,-32.0,-26.1
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,Patrick Williams\willipa01,PF,20,CHI,5,125,,.565,.588,.500,.630,1.000,.666,.174,.261,,124,112,143,120,129,119,72,65,,4.8,5.3
682,Robert Williams\williro04,C,24,BOS,47,1408,,.732,.735,.000,.732,.693,.738,.264,.004,,161,139,,139,90,132,110,1,,117.3,113.2
683,Ziaire Williams\willizi02,SF,20,MEM,38,821,,.440,.642,.289,.522,.760,.537,.101,.573,,96,122,83,99,98,96,42,143,,-1.9,-11.9
684,D.J. Wilson\wilsodj01,PF,25,TOR,3,48,,.727,.889,.000,.727,.800,.779,.909,.182,,159,169,,138,104,139,378,45,,4.4,6.8
685,Dylan Windler\windldy01,SF,25,CLE,37,344,,.429,.522,.389,.565,.778,.581,.117,.701,,94,99,111,107,101,104,49,175,,6.0,3.4
686,Justise Winslow\winslju01,SF,25,TOT,41,602,,.453,.537,.186,.475,.630,.499,.257,.240,,99,102,53,90,82,89,107,60,,-18.3,-24.0
687,Justise Winslow\winslju01,SF,25,LAC,37,479,,.447,.518,.172,.465,.610,.490,.291,.206,,98,98,49,88,79,88,121,51,,-17.3,-22.0
688,Justise Winslow\winslju01,SF,25,POR,4,123,,.474,.625,.214,.513,.800,.535,.132,.368,,104,119,61,98,104,96,55,92,,-1.0,-2.0
689,Cassius Winston\winstca01,PG,23,WAS,3,17,,.400,1.000,.250,.500,1.000,.595,.400,.800,,88,190,72,95,129,106,166,200,,-0.3,.4
690,Robert Woodard II\woodaro01,SF,22,SAC,12,42,,.125,.083,.250,.156,1.000,.207,.125,.250,,27,16,72,30,129,37,52,62,,-11.8,-11.9
691,Christian Wood\woodch01,C,26,HOU,52,1617,,.483,.550,.369,.552,.618,.572,.352,.372,,106,104,106,105,80,102,147,93,,35.8,19.6
692,Delon Wright\wrighde01,SG,29,ATL,51,927,,.437,.477,.375,.511,.825,.548,.219,.393,,96,91,107,97,107,98,91,98,,-5.5,-4.5
693,McKinley Wright IV\wrighmc01,PG,23,MIN,3,9,,.667,1.000,.500,.833,,.833,.000,.667,,146,190,143,158,,149,,166,,1.8,1.6
694,Moses Wright\wrighmo01,PF,23,LAC,1,1,,,,,,,,,,,,,,,,,,,,.0,.0
695,Thaddeus Young\youngth01,PF,33,SAS,26,370,,.578,.602,.000,.578,.455,.574,.172,.039,,127,114,,110,59,103,71,10,,13.4,3.9
696,Trae Young\youngtr01,PG,23,ATL,51,1763,,.454,.503,.375,.526,.898,.588,.327,.381,,100,95,107,100,116,105,136,95,,-0.4,67.9
697,Omer Yurtseven\yurtsom01,C,23,MIA,40,564,,.526,.540,.143,.528,.635,.549,.268,.036,,115,102,41,100,82,98,111,9,,.9,-4.7
698,Cody Zeller\zelleco01,C,29,POR,27,355,,.567,.593,.000,.567,.776,.627,.544,.044,,124,112,,108,100,112,226,11,,7.3,15.1
699,Ivica Zubac\zubaciv01,C,24,LAC,52,1256,,.649,.649,,.649,.722,.683,.562,.000,,142,123,,123,93,122,234,,,71.1,88.9