Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Precious Achiuwa\achiupr01,C,22,TOR,46,1071,11.8,.462,.163,.214,10.0,23.2,16.3,7.0,1.1,2.6,11.1,16.6,,0.1,1.2,1.3,.058,,-2.6,-0.7,-3.3,-0.4
2,Steven Adams\adamsst01,C,28,MEM,54,1397,17.7,.561,.000,.556,17.9,21.1,19.4,15.6,1.7,2.4,20.2,12.4,,2.7,1.9,4.6,.158,,1.1,0.6,1.6,1.3
3,Bam Adebayo\adebaba01,C,24,MIA,32,1057,20.6,.583,.007,.441,9.5,24.8,17.2,17.5,2.4,1.9,15.6,25.5,,1.7,2.0,3.6,.165,,1.1,1.9,3.0,1.3
4,Santi Aldama\aldamsa01,PF,21,MEM,27,277,8.5,.425,.402,.206,8.6,15.8,12.1,6.7,0.3,2.3,7.8,17.1,,-0.1,0.2,0.2,.026,,-4.6,-2.0,-6.6,-0.3
5,LaMarcus Aldridge\aldrila01,C,36,BRK,36,825,20.3,.601,.102,.182,7.2,18.9,13.2,6.2,0.8,4.2,7.4,22.8,,1.6,0.8,2.4,.141,,1.5,-0.7,0.8,0.6
6,Nickeil Alexander-Walker\alexani01,SG,23,TOT,51,1318,10.8,.474,.483,.153,2.9,11.0,6.9,17.0,1.5,1.4,11.2,24.9,,-1.0,0.8,-0.2,-0.008,,-1.5,-1.6,-3.1,-0.4
6,Nickeil Alexander-Walker\alexani01,SG,23,NOP,50,1317,10.8,.474,.483,.153,2.9,11.0,6.9,17.0,1.5,1.4,11.2,24.9,,-1.0,0.8,-0.2,-0.008,,-1.5,-1.6,-3.1,-0.4
6,Nickeil Alexander-Walker\alexani01,SG,23,UTA,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.006,,-5.9,-2.4,-8.3,0.0
7,Grayson Allen\allengr01,SG,26,MIL,47,1323,13.1,.582,.681,.126,2.1,10.6,6.5,7.6,1.4,1.1,5.6,16.1,,2.0,1.1,3.1,.113,,0.6,-0.2,0.4,0.8
8,Jarrett Allen\allenja01,C,23,CLE,49,1597,23.2,.687,.021,.438,12.5,24.1,18.5,8.8,1.2,3.7,12.8,18.3,,5.0,3.1,8.0,.242,,2.7,1.3,4.0,2.4
9,Jose Alvarado\alvarjo01,PG,23,NOP,29,373,16.1,.520,.412,.169,2.6,10.0,6.2,24.1,4.0,0.8,7.6,18.3,,0.5,0.4,1.0,.125,,-0.6,2.4,1.8,0.4
10,Justin Anderson\anderju01,SF,28,TOT,6,77,8.4,.476,.789,.368,2.8,11.1,7.1,15.6,1.3,1.1,12.0,14.2,,0.0,0.1,0.1,.065,,-3.9,-0.4,-4.3,0.0
10,Justin Anderson\anderju01,SF,28,CLE,3,47,10.9,.666,.750,.500,0.0,13.4,6.9,17.3,1.1,0.0,17.0,11.0,,0.1,0.1,0.1,.140,,-2.9,0.4,-2.6,0.0
10,Justin Anderson\anderju01,SF,28,IND,3,30,4.6,.325,.818,.273,7.3,7.5,7.4,13.0,1.6,2.9,7.5,19.1,,-0.1,0.0,0.0,-0.053,,-5.5,-1.6,-7.0,0.0
11,Kyle Anderson\anderky01,PF,28,MEM,45,998,14.3,.499,.241,.222,4.5,21.4,12.8,16.1,2.4,2.5,11.7,16.7,,0.7,1.6,2.2,.107,,-0.9,1.6,0.7,0.7
12,Giannis Antetokounmpo\antetgi01,PF,27,MIL,47,1528,31.8,.623,.210,.606,6.1,29.7,18.2,34.0,1.4,4.3,12.5,35.1,,6.4,2.7,9.1,.286,,7.5,3.5,11.0,5.1
13,Thanasis Antetokounmpo\antetth01,SF,29,MIL,34,355,9.7,.507,.128,.279,9.4,13.7,11.6,7.3,1.8,2.5,17.2,14.1,,0.1,0.4,0.5,.066,,-5.0,0.6,-4.4,-0.2
14,Carmelo Anthony\anthoca01,PF,37,LAL,50,1327,15.0,.583,.565,.227,3.3,13.2,8.3,5.8,1.3,2.8,7.1,20.1,,1.8,1.2,3.0,.109,,0.7,-0.6,0.1,0.7
15,Cole Anthony\anthoco01,PG,21,ORL,44,1466,14.5,.519,.426,.269,2.0,16.8,9.3,29.9,1.3,0.7,14.4,26.1,,0.2,1.1,1.2,.040,,0.0,-0.8,-0.8,0.4
16,OG Anunoby\anunoog01,SF,24,TOR,40,1486,15.1,.542,.449,.170,4.6,12.5,8.3,11.0,2.2,1.5,9.6,21.3,,1.6,1.5,3.1,.100,,0.6,-0.1,0.5,0.9
17,Trevor Ariza\arizatr01,SF,36,LAL,19,366,7.6,.498,.817,.169,1.8,16.7,9.3,8.0,1.3,1.0,10.6,10.0,,0.0,0.3,0.4,.048,,-2.7,0.0,-2.7,-0.1
18,D.J. Augustin\augusdj01,PG,34,HOU,34,510,10.0,.596,.706,.279,1.5,7.4,4.4,20.9,0.9,0.0,22.8,16.4,,0.3,-0.1,0.2,.018,,-1.2,-3.2,-4.3,-0.3
19,Deni Avdija\avdijde01,SF,21,WAS,55,1266,11.7,.542,.453,.234,3.0,19.5,11.4,10.0,1.6,2.1,10.9,14.8,,0.7,1.3,1.9,.074,,-2.1,0.8,-1.2,0.2
20,Joel Ayayi\ayayijo01,SG,21,WAS,7,20,3.6,.167,.167,.000,5.5,10.7,8.2,25.9,0.0,0.0,0.0,13.3,,0.0,0.0,0.0,-0.096,,-4.1,-1.8,-5.9,0.0
21,Deandre Ayton\aytonde01,C,23,PHO,35,1018,22.6,.665,.021,.249,10.0,27.1,18.7,7.8,1.3,2.3,11.5,20.7,,2.7,1.9,4.7,.219,,2.8,1.1,3.9,1.5
22,Udoka Azubuike\azubuud01,C,22,UTA,14,170,15.1,.705,.000,.225,9.3,27.7,18.9,0.0,0.3,5.6,21.4,14.3,,0.2,0.3,0.4,.121,,-3.2,0.4,-2.7,0.0
23,Marvin Bagley III\baglema01,PF,22,SAC,30,656,14.6,.521,.252,.191,10.9,24.4,17.6,3.9,0.7,1.4,7.3,18.7,,0.6,0.4,1.0,.074,,-0.8,-2.6,-3.4,-0.3
24,LaMelo Ball\ballla01,PG,20,CHO,51,1654,20.2,.547,.431,.210,5.2,17.8,11.3,35.3,2.4,1.1,14.6,28.0,,2.6,1.6,4.2,.122,,3.4,0.2,3.6,2.3
25,Lonzo Ball\balllo01,PG,24,CHI,35,1212,14.7,.575,.679,.073,3.2,14.0,8.7,19.9,2.6,2.2,17.2,17.3,,1.0,1.4,2.4,.096,,1.2,1.4,2.7,1.4
26,Mo Bamba\bambamo01,C,23,ORL,47,1235,16.0,.565,.437,.126,8.5,23.9,16.2,8.0,1.1,6.5,12.3,16.8,,1.0,1.7,2.7,.103,,-0.6,1.0,0.4,0.7
27,Desmond Bane\banede01,SF,23,MEM,54,1624,17.1,.586,.477,.129,1.9,13.9,7.8,12.4,1.9,1.4,9.4,23.0,,2.9,1.8,4.7,.138,,2.1,-0.1,2.1,1.7
28,Dalano Banton\bantoda01,SF,22,TOR,45,535,10.1,.471,.264,.201,5.6,15.2,10.2,19.4,2.2,1.5,21.0,17.6,,-0.3,0.6,0.2,.022,,-3.5,0.2,-3.3,-0.2
29,Cat Barber\barbeca01,PG,27,ATL,3,13,-11.2,.000,.000,1.000,8.4,16.6,12.6,27.1,0.0,0.0,14.8,22.7,,-0.1,0.0,-0.1,-0.457,,-15.8,-7.7,-23.5,-0.1
30,Harrison Barnes\barneha02,PF,29,SAC,53,1788,16.9,.626,.434,.506,3.5,16.1,9.8,10.8,1.0,0.4,10.2,19.4,,4.2,0.6,4.8,.128,,2.3,-1.3,1.0,1.4
31,Scottie Barnes\barnesc01,PF,20,TOR,47,1684,15.3,.542,.219,.250,7.2,16.3,11.5,14.1,1.4,2.2,12.2,18.5,,2.2,1.6,3.8,.108,,0.0,0.0,0.0,0.8
32,RJ Barrett\barrerj01,SF,21,NYK,48,1587,13.3,.513,.365,.300,2.7,15.9,9.2,13.5,0.8,0.9,10.1,25.9,,0.2,1.3,1.5,.045,,-0.3,-1.3,-1.6,0.2
33,Will Barton\bartowi01,SG,31,DEN,49,1595,14.5,.552,.467,.128,2.3,14.4,8.5,18.8,1.3,1.4,11.9,21.5,,1.2,1.5,2.6,.079,,1.1,-0.6,0.5,1.0
34,Paris Bass\basspa01,SF,26,PHO,2,7,14.4,.436,.333,.333,31.1,29.6,30.3,0.0,6.9,0.0,22.5,54.7,,0.0,0.0,0.0,-0.153,,-11.0,-1.4,-12.4,0.0
35,Charles Bassey\bassech01,PF,21,PHI,22,161,21.4,.669,.093,.256,14.0,27.1,20.6,6.8,1.2,9.4,14.3,15.6,,0.4,0.3,0.8,.224,,-0.6,2.4,1.8,0.2
36,Keita Bates-Diop\bateske01,SF,26,SAS,43,708,11.8,.560,.226,.226,6.7,18.5,12.6,4.6,1.4,1.5,13.2,14.1,,0.4,0.7,1.1,.073,,-2.3,-0.5,-2.8,-0.1
37,Nicolas Batum\batumni01,PF,33,LAC,37,918,14.0,.637,.724,.100,2.0,16.0,9.2,8.8,1.9,2.5,10.1,13.3,,1.2,1.3,2.5,.129,,0.6,1.8,2.4,1.0
38,Kent Bazemore\bazemke01,SF,32,LAL,31,455,6.8,.451,.546,.143,2.1,10.4,6.3,8.4,2.1,1.2,7.3,12.9,,-0.1,0.4,0.3,.033,,-4.6,0.9,-3.6,-0.2
39,Darius Bazley\bazleda01,PF,21,OKC,51,1377,12.2,.491,.396,.253,4.3,20.9,12.4,7.3,1.5,4.0,11.9,18.1,,-0.7,2.0,1.3,.045,,-2.5,0.8,-1.7,0.1
40,Bradley Beal\bealbr01,SG,28,WAS,40,1439,18.1,.539,.272,.263,2.9,11.2,7.2,31.7,1.2,0.9,13.6,30.7,,1.0,0.8,1.8,.060,,2.2,-1.4,0.9,1.0
41,Malik Beasley\beaslma01,SG,25,MIN,57,1463,11.2,.519,.716,.064,1.5,11.4,6.3,8.5,1.0,0.6,5.2,20.3,,0.8,0.7,1.6,.052,,0.1,-1.8,-1.6,0.1
42,Jordan Bell\belljo01,C,27,CHI,1,2,30.0,,,,56.1,0.0,27.8,0.0,24.4,0.0,,0.0,,0.0,0.0,0.0,.613,,-7.7,10.7,3.0,0.0
43,DeAndre' Bembry\bembrde01,SF,27,BRK,48,949,12.7,.609,.169,.164,4.4,12.7,8.6,8.6,2.4,2.3,11.6,11.8,,1.1,1.0,2.1,.108,,-1.9,1.3,-0.6,0.3
44,Dāvis Bertāns\bertada01,PF,29,WAS,34,501,8.6,.527,.842,.175,1.3,11.8,6.6,4.5,1.1,1.0,7.1,17.6,,0.1,0.3,0.3,.033,,-2.4,-1.4,-3.7,-0.2
45,Patrick Beverley\beverpa01,PG,33,MIN,38,990,15.2,.528,.532,.246,4.3,13.9,8.9,25.9,2.0,3.5,11.9,15.6,,1.7,1.1,2.8,.137,,0.8,2.0,2.8,1.2
46,Saddiq Bey\beysa01,SF,22,DET,56,1878,13.2,.513,.525,.206,4.1,14.9,9.2,13.2,1.3,0.6,7.8,21.2,,1.0,0.9,1.9,.049,,0.3,-1.5,-1.1,0.4
47,Khem Birch\birchkh01,C,29,TOR,29,542,14.7,.541,.072,.396,12.8,13.3,13.0,8.8,2.0,2.3,11.5,11.7,,1.0,0.6,1.5,.135,,-0.6,0.5,-0.1,0.3
48,Goga Bitadze\bitadgo01,C,22,IND,34,387,14.0,.503,.333,.348,13.0,14.2,13.6,8.8,1.7,5.4,15.0,20.8,,0.0,0.4,0.4,.054,,-3.4,-0.7,-4.1,-0.2
49,Bismack Biyombo\biyombi01,C,29,PHO,17,308,20.9,.612,.000,.531,16.3,20.8,18.6,6.4,1.4,4.0,9.9,18.4,,0.8,0.6,1.4,.220,,0.4,0.1,0.6,0.2
50,Nemanja Bjelica\bjeline01,C,33,GSW,51,786,14.2,.550,.459,.255,6.3,21.4,14.1,17.8,1.9,2.1,16.8,19.2,,0.5,1.6,2.1,.126,,-1.1,2.1,1.0,0.6
51,Eric Bledsoe\bledser01,PG,32,LAC,54,1361,12.8,.514,.348,.250,2.2,11.6,7.0,24.6,2.5,1.2,18.3,20.5,,-0.3,1.7,1.4,.049,,-2.0,1.1,-0.9,0.4
52,Keljin Blevins\blevike01,SF,26,POR,12,73,4.0,.503,.609,.087,2.9,9.2,6.0,8.0,0.0,0.0,20.1,17.9,,-0.1,0.0,-0.1,-0.082,,-4.8,-5.1,-9.9,-0.1
53,Bogdan Bogdanović\bogdabo01,SG,29,ATL,38,1094,13.6,.553,.590,.122,1.3,13.1,7.3,14.8,1.5,0.6,8.2,19.6,,1.2,0.5,1.7,.075,,0.6,-0.5,0.1,0.6
54,Bojan Bogdanović\bogdabo02,PF,32,UTA,54,1673,15.6,.593,.481,.283,3.0,12.1,7.7,8.6,0.8,0.1,10.1,23.4,,2.9,1.2,4.2,.119,,1.5,-1.6,-0.1,0.8
55,Bol Bol\bolbo01,PF,22,DEN,14,81,13.9,.565,.148,.185,5.6,21.5,13.7,9.3,0.6,2.3,12.0,18.1,,0.0,0.1,0.1,.072,,-0.4,-0.5,-0.9,0.0
56,Leandro Bolmaro\bolmale01,SF,21,MIN,25,188,3.7,.389,.375,.281,8.2,11.7,9.9,7.3,1.3,0.0,25.0,10.7,,-0.2,0.1,-0.1,-0.021,,-6.0,-0.8,-6.7,-0.2
57,Isaac Bonga\bongais01,SF,22,TOR,13,66,7.6,.352,.308,.462,6.3,5.2,5.8,5.8,5.3,3.0,11.3,11.5,,-0.1,0.1,0.1,.038,,-5.7,3.8,-1.9,0.0
58,Devin Booker\bookede01,SG,25,PHO,49,1661,20.0,.555,.345,.239,2.6,13.7,8.3,20.7,1.4,0.9,9.2,32.2,,2.5,2.3,4.8,.139,,3.1,-0.3,2.8,2.0
59,Brandon Boston Jr.\bostobr01,SG,20,LAC,39,605,9.9,.462,.352,.215,2.3,13.4,8.0,8.5,1.6,1.4,8.5,22.2,,-0.6,0.7,0.0,.003,,-3.6,-0.7,-4.2,-0.3
60,Chris Boucher\bouchch01,PF,29,TOR,53,1067,18.3,.564,.393,.352,10.8,21.2,15.8,2.5,1.7,5.0,7.0,18.4,,2.2,1.5,3.7,.165,,0.4,-0.4,0.0,0.5
61,James Bouknight\bouknja01,SG,21,CHO,27,288,10.9,.468,.360,.228,7.4,9.7,8.6,10.3,1.0,0.3,7.4,23.7,,0.0,0.1,0.1,.012,,-2.8,-4.2,-7.0,-0.4
62,Avery Bradley\bradlav01,SG,31,LAL,49,1165,7.8,.533,.589,.047,2.5,7.8,5.1,4.7,1.9,0.7,9.8,12.5,,0.1,0.9,1.0,.041,,-3.6,0.1,-3.6,-0.5
63,Tony Bradley\bradlto01,C,24,CHI,43,488,14.8,.599,.000,.198,12.9,23.2,18.1,6.1,1.0,5.3,18.4,12.7,,0.6,0.6,1.3,.123,,-1.7,0.3,-1.4,0.1
64,Ignas Brazdeikis\brazdig01,SF,23,ORL,27,239,8.1,.461,.466,.192,4.4,10.7,7.6,12.3,1.4,0.4,9.2,15.8,,0.0,0.1,0.1,.017,,-4.1,-0.9,-5.0,-0.2
65,Mikal Bridges\bridgmi01,SF,25,PHO,56,1945,14.1,.623,.381,.149,3.1,9.6,6.4,8.3,1.7,1.1,6.9,14.1,,3.5,2.6,6.1,.152,,0.4,1.4,1.8,1.9
66,Miles Bridges\bridgmi02,PF,23,CHO,56,2009,17.4,.579,.382,.263,3.3,17.7,10.3,14.8,1.4,2.4,10.0,22.2,,3.2,1.6,4.7,.113,,1.2,-0.3,0.9,1.5
67,Oshae Brissett\brissos01,SF,23,IND,45,897,12.1,.520,.455,.306,8.1,18.2,13.1,5.6,1.4,1.6,10.1,16.2,,0.6,0.6,1.2,.065,,-1.0,-1.3,-2.3,-0.1
68,Malcolm Brogdon\brogdma01,PG,29,IND,28,934,18.3,.558,.365,.297,2.8,14.4,8.5,27.8,1.3,1.0,11.6,24.2,,1.8,0.5,2.3,.119,,2.9,-0.2,2.6,1.1
69,Armoni Brooks\brookar01,SG,23,HOU,41,690,8.6,.490,.849,.076,1.9,11.0,6.5,10.5,1.4,1.1,8.1,17.3,,-0.1,0.1,0.1,.004,,-2.4,-2.0,-4.4,-0.4
70,Dillon Brooks\brookdi01,SF,26,MEM,21,587,15.8,.521,.297,.212,3.0,9.5,6.2,15.1,2.2,0.6,9.1,28.7,,0.5,0.6,1.1,.090,,-0.6,-0.6,-1.2,0.1
71,Bruce Brown\brownbr01,SF,25,BRK,47,964,11.8,.527,.152,.184,6.4,15.6,11.1,7.8,2.2,2.2,10.6,13.5,,0.6,1.0,1.7,.084,,-2.8,0.8,-1.9,0.0
72,Charlie Brown Jr.\brownch02,SG,24,TOT,18,166,6.0,.329,.333,.222,9.5,11.2,10.3,4.0,2.7,2.2,11.2,12.1,,-0.2,0.2,0.0,.007,,-5.5,0.1,-5.4,-0.1
72,Charlie Brown Jr.\brownch02,SG,24,DAL,3,15,5.1,.200,.600,.000,0.0,7.4,3.7,9.0,6.7,6.0,0.0,14.9,,-0.1,0.0,0.0,-0.043,,-7.5,5.2,-2.3,0.0
72,Charlie Brown Jr.\brownch02,SG,24,PHI,15,151,6.0,.348,.290,.258,10.4,11.6,11.0,3.5,2.3,1.8,12.7,11.8,,-0.2,0.2,0.0,.012,,-5.3,-0.4,-5.7,-0.1
73,Chaundee Brown Jr.\brownch05,SG-SF,23,TOT,5,104,6.6,.447,.563,.188,1.1,15.5,8.3,5.2,0.9,0.0,2.8,14.9,,0.0,0.0,0.0,.003,,-4.2,-2.4,-6.6,-0.1
73,Chaundee Brown Jr.\brownch05,SF,23,LAL,2,21,-8.7,.143,.429,.000,0.0,10.0,5.1,0.0,0.0,0.0,12.5,16.4,,-0.1,0.0,-0.1,-0.300,,-11.4,-5.0,-16.4,-0.1
73,Chaundee Brown Jr.\brownch05,SG,23,ATL,3,83,10.5,.525,.600,.240,1.3,16.9,9.2,6.5,1.2,0.0,0.0,14.6,,0.1,0.0,0.1,.079,,-2.3,-1.8,-4.1,0.0
74,Greg Brown III\browngr01,SF,20,POR,26,190,14.5,.504,.284,.378,9.6,18.3,13.9,5.8,1.8,3.6,9.4,21.9,,0.1,0.2,0.2,.056,,-2.4,-1.4,-3.8,-0.1
75,Jaylen Brown\brownja02,SF,25,BOS,44,1512,17.9,.560,.403,.259,2.6,17.7,10.2,16.6,1.5,0.9,12.3,30.5,,1.0,2.4,3.4,.107,,1.7,0.2,2.0,1.4
76,Moses Brown\brownmo01,C,22,DAL,26,169,15.7,.588,.000,.860,10.3,29.5,19.8,0.9,0.9,4.8,16.9,22.0,,0.1,0.3,0.4,.120,,-4.4,-0.2,-4.6,-0.1
77,Sterling Brown\brownst02,SG,26,DAL,36,513,9.4,.523,.617,.086,4.7,22.5,13.5,8.0,1.2,0.9,13.7,13.4,,0.1,0.8,0.8,.077,,-2.6,0.5,-2.2,0.0
78,Troy Brown Jr.\browntr01,SF,22,CHI,46,820,9.7,.505,.490,.125,4.5,16.9,10.8,8.2,1.5,0.4,9.1,12.5,,0.4,0.7,1.0,.061,,-1.9,-0.4,-2.3,-0.1
79,Jalen Brunson\brunsja01,PG,25,DAL,56,1784,17.5,.575,.238,.203,1.8,11.5,6.6,27.9,1.4,0.2,11.0,22.1,,3.4,2.0,5.5,.148,,1.2,0.1,1.3,1.5
80,Thomas Bryant\bryanth01,C,24,WAS,13,218,16.3,.576,.321,.210,8.1,15.7,12.0,7.2,1.4,2.7,9.2,19.9,,0.3,0.2,0.5,.107,,0.0,-1.0,-1.0,0.1
81,Shaq Buchanan\buchash01,PG,25,MEM,2,10,0.8,.250,.500,.000,10.3,10.7,10.5,25.3,4.8,0.0,33.3,24.8,,-0.1,0.0,0.0,-0.233,,-11.0,-0.2,-11.1,0.0
82,Reggie Bullock\bullore01,SF,30,DAL,49,1242,9.9,.572,.764,.104,1.8,13.0,7.4,5.9,1.0,0.4,6.7,13.5,,1.0,1.4,2.4,.094,,-1.1,0.0,-1.1,0.3
83,Trey Burke\burketr01,PG,29,DAL,32,346,12.3,.507,.404,.099,0.9,8.0,4.4,22.0,1.4,0.0,10.5,25.8,,0.0,0.4,0.3,.046,,-2.0,-1.1,-3.0,-0.1
84,Alec Burks\burksal01,SG,30,NYK,56,1490,14.3,.550,.518,.381,2.4,15.4,8.8,15.0,2.1,1.0,8.9,18.3,,2.2,1.7,3.9,.126,,-0.4,1.1,0.7,1.0
85,Jared Butler\butleja02,SG,21,UTA,27,210,11.1,.515,.534,.136,1.6,9.9,6.0,21.2,2.1,2.9,19.1,23.9,,-0.1,0.3,0.1,.027,,-2.6,0.3,-2.3,0.0
86,Jimmy Butler\butleji01,SF,32,MIA,38,1284,25.8,.601,.122,.536,6.4,14.3,10.4,29.7,2.7,1.4,10.5,26.5,,5.1,2.0,7.1,.264,,5.7,2.4,8.0,3.2
87,Devontae Cacok\cacokde01,PF,25,SAS,10,80,23.1,.690,.000,.304,6.5,33.0,19.6,3.6,3.0,7.3,7.1,14.9,,0.2,0.2,0.4,.229,,1.1,3.9,5.0,0.1
88,Kentavious Caldwell-Pope\caldwke01,SG,28,WAS,52,1523,10.8,.532,.514,.145,1.8,10.8,6.4,8.3,1.8,1.0,10.0,17.9,,0.1,1.0,1.2,.037,,-1.8,-0.3,-2.0,0.0
89,Facundo Campazzo\campafa01,PG,30,DEN,53,1077,12.1,.525,.643,.257,2.1,8.3,5.3,24.2,2.7,1.8,17.2,15.0,,0.9,1.2,2.1,.094,,-1.6,1.2,-0.4,0.5
90,Vlatko Čančar\cancavl01,PF,24,DEN,14,152,14.1,.678,.308,.308,4.5,12.2,8.4,12.2,0.7,1.8,15.3,15.2,,0.3,0.1,0.4,.127,,0.0,-0.6,-0.6,0.1
91,Clint Capela\capelca01,C,27,ATL,48,1348,21.0,.581,.003,.291,14.8,32.5,23.7,7.2,1.3,4.3,6.1,15.5,,3.5,1.7,5.2,.184,,1.9,-0.1,1.8,1.3
92,Vernon Carey Jr.\careyve01,C,20,TOT,5,18,16.4,.546,.000,.500,17.0,12.0,14.6,0.0,2.6,0.0,12.0,19.5,,0.0,0.0,0.0,.095,,-2.8,-5.3,-8.2,0.0
92,Vernon Carey Jr.\careyve01,C,20,CHO,4,17,17.4,.546,.000,.500,18.0,12.7,15.4,0.0,2.8,0.0,12.0,20.6,,0.0,0.0,0.0,.101,,-2.6,-5.3,-7.9,0.0
92,Vernon Carey Jr.\careyve01,C,20,WAS,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.012,,-6.4,-6.2,-12.6,0.0
93,Jevon Carter\carteje01,PG,26,BRK,43,505,7.0,.463,.727,.052,1.7,10.6,6.3,10.7,1.3,1.8,11.3,15.2,,-0.3,0.3,0.1,.005,,-3.3,-0.9,-4.3,-0.3
94,Wendell Carter Jr.\cartewe01,C,22,ORL,49,1436,17.8,.588,.344,.299,7.4,29.6,18.5,14.8,1.0,2.1,12.8,20.1,,2.0,1.7,3.7,.123,,0.8,0.3,1.1,1.1
95,Alex Caruso\carusal01,SG,27,CHI,28,775,13.9,.563,.478,.324,3.6,11.8,7.7,18.2,3.4,1.2,16.1,14.1,,0.9,1.0,1.9,.116,,-1.0,2.8,1.8,0.8
96,Willie Cauley-Stein\caulewi01,C,28,DAL,18,177,8.5,.474,.057,.057,8.0,15.7,11.8,7.1,1.7,1.5,16.3,10.8,,0.0,0.3,0.3,.068,,-4.0,0.9,-3.1,0.0
97,Ahmad Caver\caverah01,PG,25,IND,1,1,78.4,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,,0.0,0.0,0.0,1.251,,30.2,6.3,36.6,0.0
98,Justin Champagnie\champju01,SF,20,TOR,30,252,14.7,.594,.367,.150,15.2,12.3,13.8,5.0,1.4,1.6,9.9,12.1,,0.6,0.2,0.8,.152,,-0.7,-1.1,-1.7,0.0
99,Zylan Cheatham\cheatzy01,SF,26,UTA,1,5,-23.7,.000,.667,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1,,-0.1,0.0,-0.1,-0.618,,-18.8,-11.4,-30.2,0.0
100,Chris Chiozza\chiozch01,PG,26,GSW,26,279,5.2,.420,.662,.015,3.2,8.2,5.8,22.0,1.6,0.0,25.2,13.6,,-0.3,0.4,0.1,.018,,-5.1,-0.3,-5.4,-0.2
101,Marquese Chriss\chrisma01,PF,24,DAL,23,256,14.5,.526,.208,.188,9.3,25.1,17.2,7.5,2.2,3.5,13.5,22.1,,0.0,0.5,0.5,.095,,-4.2,0.8,-3.5,-0.1
102,Josh Christopher\chrisjo01,SG,20,HOU,47,780,13.2,.563,.390,.223,4.4,9.1,6.7,16.5,2.4,0.7,17.7,20.8,,0.2,0.3,0.4,.026,,-1.1,-1.6,-2.8,-0.2
103,Gary Clark\clarkga01,PF,27,NOP,24,269,11.3,.535,.836,.131,6.0,20.5,13.1,4.1,1.8,2.5,7.2,11.2,,0.2,0.3,0.5,.090,,-0.3,0.0,-0.3,0.1
104,Brandon Clarke\clarkbr01,PF,25,MEM,43,818,24.8,.673,.062,.295,10.7,18.8,14.7,11.7,1.2,5.1,6.5,17.8,,3.2,1.1,4.3,.255,,3.8,0.8,4.6,1.4
105,Jordan Clarkson\clarkjo01,SG,29,UTA,53,1405,14.2,.520,.571,.148,3.3,10.5,7.0,14.1,1.3,0.8,9.8,27.1,,0.7,1.3,2.0,.067,,0.4,-1.4,-1.0,0.4
