Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
174,Wenyen Gabriel\gabriwe01,PF,24,TOT,7,0,6.7,0.7,1.9,.385,0.3,0.7,.400,0.4,1.1,.375,.462,0.3,0.6,.500,0.7,1.4,2.1,0.3,0.1,0.3,0.4,1.6,2.0
174,Wenyen Gabriel\gabriwe01,PF,24,BRK,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Wenyen Gabriel\gabriwe01,PF,24,LAC,6,0,7.7,0.8,2.2,.385,0.3,0.8,.400,0.5,1.3,.375,.462,0.3,0.7,.500,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,2.3
175,Daniel Gafford\gaffoda01,C,23,WAS,48,46,20.6,3.8,5.6,.678,0.0,0.0,,3.8,5.6,.678,.678,1.4,1.8,.756,2.3,3.8,6.0,1.0,0.4,1.5,0.9,2.4,8.9
176,Danilo Gallinari\gallida01,PF,33,ATL,45,2,23.2,3.2,7.8,.415,1.6,4.0,.391,1.7,3.8,.441,.516,2.2,2.4,.918,0.6,3.8,4.4,1.4,0.4,0.2,0.6,1.4,10.2
177,Langston Galloway\gallola01,SG,30,TOT,7,0,15.3,0.9,3.7,.231,0.3,2.3,.125,0.6,1.4,.400,.269,0.0,0.0,,0.4,2.1,2.6,1.7,0.1,0.0,0.9,1.0,2.0
177,Langston Galloway\gallola01,SG,30,BRK,4,0,14.5,1.3,3.3,.385,0.5,2.0,.250,0.8,1.3,.600,.462,0.0,0.0,,0.3,1.8,2.0,1.3,0.0,0.0,1.3,1.3,3.0
177,Langston Galloway\gallola01,SG,30,MIL,3,0,16.3,0.3,4.3,.077,0.0,2.7,.000,0.3,1.7,.200,.077,0.0,0.0,,0.7,2.7,3.3,2.3,0.3,0.0,0.3,0.7,0.7
178,Darius Garland\garlada01,PG,22,CLE,46,46,34.6,7.7,16.2,.474,2.5,6.7,.377,5.1,9.4,.544,.553,2.2,2.4,.909,0.5,2.8,3.3,8.0,1.2,0.1,3.7,1.7,20.1
179,Marcus Garrett\garrema01,SG,23,MIA,12,0,10.7,0.4,1.8,.238,0.1,0.3,.250,0.3,1.4,.235,.262,0.2,0.4,.400,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1
180,Usman Garuba\garubus01,PF,19,HOU,15,0,7.0,0.5,1.6,.333,0.1,0.9,.154,0.4,0.7,.545,.375,0.1,0.1,.500,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3
181,Luka Garza\garzalu01,C,23,DET,29,5,11.7,1.9,4.3,.444,0.5,1.4,.341,1.4,2.9,.494,.500,0.9,1.4,.643,1.7,1.3,3.0,0.6,0.3,0.1,0.6,1.7,5.2
182,Rudy Gay\gayru01,PF,35,UTA,35,1,20.0,3.1,7.3,.418,1.4,4.1,.340,1.7,3.2,.518,.514,1.4,1.8,.790,1.0,3.6,4.6,1.1,0.6,0.3,0.9,1.9,8.9
183,Paul George\georgpa01,SF,31,LAC,26,26,35.5,9.0,21.4,.421,2.7,8.3,.323,6.3,13.0,.484,.484,4.0,4.5,.880,0.4,6.7,7.1,5.5,2.0,0.4,4.2,2.5,24.7
184,Taj Gibson\gibsota01,C,36,NYK,37,4,18.2,1.5,2.8,.533,0.2,0.6,.381,1.3,2.3,.571,.571,0.7,0.9,.758,1.6,2.8,4.4,0.7,0.4,0.8,0.6,2.8,3.9
185,Josh Giddey\giddejo01,SG,19,OKC,51,51,31.2,5.0,12.1,.415,1.0,4.0,.257,4.0,8.1,.492,.457,1.0,1.4,.722,1.7,5.9,7.7,6.2,0.9,0.4,3.1,1.6,12.0
186,Shai Gilgeous-Alexander\gilgesh01,PG,23,OKC,43,43,34.6,7.8,18.3,.424,1.6,5.6,.278,6.2,12.7,.488,.466,5.6,6.9,.811,0.7,4.0,4.7,5.5,1.1,0.8,2.4,2.3,22.7
187,Anthony Gill\gillan01,PF,29,WAS,23,0,7.2,1.1,1.6,.676,0.2,0.3,.625,0.9,1.3,.690,.743,0.7,0.9,.714,0.5,0.8,1.3,0.4,0.1,0.1,0.3,1.3,3.0
188,Freddie Gillespie\gillefr01,PF,24,ORL,9,2,13.2,1.0,2.4,.409,0.0,0.1,.000,1.0,2.3,.429,.409,0.3,0.8,.429,1.4,2.6,4.0,0.6,0.3,1.0,0.6,2.0,2.3
189,Rudy Gobert\goberru01,C,29,UTA,42,42,32.5,5.6,8.0,.707,0.0,0.0,.000,5.6,7.9,.712,.707,4.7,6.8,.690,3.7,11.4,15.1,1.2,0.8,2.3,1.8,2.7,16.0
190,Brandon Goodwin\goodwbr01,PG,26,CLE,16,3,15.9,2.1,5.3,.388,0.8,2.0,.375,1.3,3.3,.396,.459,0.4,0.9,.500,0.4,1.9,2.4,3.1,1.0,0.0,1.1,1.4,5.3
191,Jordan Goodwin\goodwjo01,SG,23,WAS,2,0,3.0,0.0,1.5,.000,0.0,0.5,.000,0.0,1.0,.000,.000,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
192,Aaron Gordon\gordoaa01,PF,26,DEN,51,51,31.8,5.7,10.9,.519,1.2,3.5,.333,4.5,7.4,.607,.573,2.2,3.0,.735,1.7,4.0,5.7,2.6,0.7,0.5,1.7,1.9,14.7
193,Eric Gordon\gordoer01,SG,33,HOU,45,34,29.5,5.0,10.2,.491,2.2,5.2,.427,2.8,5.0,.558,.600,1.9,2.6,.757,0.3,1.7,2.0,3.0,0.5,0.4,2.0,1.0,14.2
194,Devonte' Graham\grahade01,PG,26,NOP,52,52,31.1,4.4,12.2,.361,2.9,8.3,.345,1.5,3.9,.394,.478,1.7,2.0,.845,0.5,2.0,2.5,4.5,1.0,0.2,1.6,1.5,13.3
195,Jerami Grant\grantje01,PF,27,DET,31,31,32.3,6.3,15.3,.411,1.7,5.2,.321,4.6,10.1,.457,.465,4.7,5.7,.835,0.7,3.7,4.5,2.6,0.9,1.1,2.0,2.2,19.0
196,Hassani Gravett\graveha01,PG,25,ORL,8,3,21.4,2.3,4.8,.474,1.4,3.3,.423,0.9,1.5,.583,.618,0.4,0.5,.750,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
197,Danny Green\greenda02,SF,34,PHI,38,24,23.4,2.3,5.6,.407,1.8,4.7,.385,0.5,0.9,.514,.568,0.2,0.3,.900,0.5,2.0,2.5,1.0,1.1,0.8,0.9,1.6,6.6
198,Draymond Green\greendr01,PF,31,GSW,34,34,29.9,3.2,5.9,.537,0.4,1.2,.286,2.8,4.7,.604,.567,1.2,2.0,.597,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9
199,Jalen Green\greenja05,SG,19,HOU,40,40,30.3,4.8,12.6,.381,1.8,6.1,.295,3.0,6.5,.462,.452,3.0,3.6,.828,0.4,2.9,3.3,2.4,0.6,0.2,2.3,1.5,14.4
200,JaMychal Green\greenja01,PF,31,DEN,43,7,14.8,2.3,5.0,.453,0.6,2.2,.255,1.7,2.8,.608,.509,1.1,1.3,.860,1.0,2.7,3.7,0.8,0.7,0.4,0.9,2.2,6.2
201,Javonte Green\greenja02,SF,28,CHI,40,29,23.8,2.8,5.1,.541,0.5,1.4,.316,2.3,3.7,.628,.585,1.5,1.8,.819,1.6,2.7,4.2,1.1,0.9,0.6,0.6,2.1,7.5
202,Jeff Green\greenje02,C,35,DEN,52,40,24.6,3.7,7.3,.511,0.8,2.3,.328,3.0,5.0,.597,.563,2.1,2.6,.828,0.6,2.6,3.2,1.2,0.3,0.4,0.9,2.2,10.4
203,Josh Green\greenjo02,SG,21,DAL,42,0,14.0,1.8,3.5,.507,0.2,0.8,.294,1.5,2.7,.570,.541,0.6,0.8,.714,0.7,1.4,2.1,1.3,0.7,0.2,0.5,1.6,4.4
204,Blake Griffin\griffbl01,PF,32,BRK,45,24,18.8,2.6,6.2,.416,0.6,2.8,.230,2.0,3.4,.568,.468,1.1,1.5,.735,1.2,3.3,4.6,2.1,0.6,0.3,0.5,1.8,7.0
205,Quentin Grimes\grimequ01,SG,21,NYK,37,4,16.9,2.1,5.0,.419,1.6,4.0,.399,0.5,1.0,.500,.578,0.3,0.5,.647,0.5,1.3,1.8,1.0,0.7,0.2,0.6,1.4,6.1
206,Kyle Guy\guyky01,SG,24,MIA,15,0,11.7,1.7,4.0,.433,0.9,2.3,.400,0.8,1.7,.480,.550,0.5,0.7,.700,0.1,0.7,0.9,1.1,0.5,0.1,0.8,0.8,4.9
207,Rui Hachimura\hachiru01,PF,23,WAS,16,0,18.3,3.2,7.1,.451,0.9,2.1,.441,2.3,4.9,.456,.518,1.1,1.4,.773,0.4,3.2,3.6,1.1,0.5,0.3,0.8,0.9,8.4
208,Tyrese Haliburton\halibty01,SG-PG,21,TOT,53,53,34.7,5.4,11.6,.462,2.2,5.1,.422,3.2,6.5,.493,.554,1.7,2.0,.841,0.8,3.2,3.9,7.6,1.7,0.6,2.3,1.4,14.6
208,Tyrese Haliburton\halibty01,SG,21,SAC,51,51,34.5,5.3,11.5,.457,2.0,4.9,.413,3.2,6.5,.491,.546,1.7,2.0,.837,0.8,3.1,3.9,7.4,1.7,0.7,2.3,1.4,14.3
208,Tyrese Haliburton\halibty01,PG,21,IND,2,2,40.0,8.0,14.5,.552,5.0,9.0,.556,3.0,5.5,.545,.724,1.5,1.5,1.000,0.5,3.5,4.0,11.0,2.0,0.0,4.5,2.5,22.5
209,Tyler Hall\hallty01,SG,24,NYK,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,R.J. Hampton\hamptrj01,SG,20,ORL,42,1,19.4,2.5,6.7,.382,0.9,2.5,.364,1.6,4.1,.393,.452,1.1,1.9,.608,0.3,2.6,2.9,2.4,0.7,0.2,1.3,1.5,7.2
211,Tim Hardaway Jr.\hardati02,SG,29,DAL,42,20,29.6,5.0,12.6,.394,2.4,7.2,.336,2.5,5.4,.473,.491,1.9,2.5,.757,0.3,3.4,3.7,2.2,0.9,0.1,0.8,1.8,14.2
212,James Harden\hardeja01,PG,32,BRK,44,44,37.0,6.6,16.0,.414,2.3,7.0,.332,4.3,9.1,.476,.486,6.9,8.0,.869,1.0,7.0,8.0,10.2,1.3,0.7,4.8,2.4,22.5
213,Maurice Harkless\harklma01,SF,28,SAC,39,20,19.7,2.0,4.3,.461,0.8,2.4,.319,1.2,1.9,.644,.551,0.5,0.7,.731,0.3,2.3,2.6,0.6,0.6,0.6,0.7,1.7,5.2
214,Jared Harper\harpeja01,PG,24,NOP,2,0,5.0,1.5,3.5,.429,0.5,1.0,.500,1.0,2.5,.400,.500,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.5,0.5,1.0,3.5
215,Montrezl Harrell\harremo01,C,28,TOT,48,3,24.3,5.4,8.3,.653,0.1,0.3,.267,5.4,8.0,.668,.658,3.3,4.6,.712,2.1,4.6,6.8,2.1,0.4,0.7,1.1,1.9,14.2
215,Montrezl Harrell\harremo01,C,28,WAS,46,3,24.3,5.4,8.3,.645,0.1,0.3,.267,5.3,8.0,.660,.650,3.2,4.5,.727,2.1,4.6,6.7,2.1,0.4,0.7,1.1,1.9,14.1
215,Montrezl Harrell\harremo01,C,28,CHO,2,0,25.5,7.0,8.5,.824,0.0,0.0,,7.0,8.5,.824,.824,3.5,7.0,.500,2.5,5.0,7.5,1.5,0.5,0.5,1.5,2.5,17.5
216,Gary Harris\harriga01,SG,27,ORL,50,30,29.4,4.1,9.4,.440,1.9,4.9,.381,2.3,4.5,.504,.540,1.3,1.6,.846,0.6,1.5,2.2,1.9,0.9,0.2,1.0,1.9,11.4
217,Joe Harris\harrijo01,SF,30,BRK,14,14,30.2,4.0,8.9,.452,2.9,6.3,.466,1.1,2.6,.417,.617,0.4,0.4,.833,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
218,Tobias Harris\harrito02,PF,29,PHI,47,47,35.4,7.4,15.1,.487,1.2,3.4,.354,6.1,11.7,.526,.527,3.0,3.5,.848,1.1,6.2,7.4,3.7,0.6,0.7,1.8,2.1,18.9
219,Shaquille Harrison\harrish01,SG,28,BRK,2,0,11.5,1.0,3.0,.333,0.0,1.0,.000,1.0,2.0,.500,.333,0.0,0.0,,0.5,1.5,2.0,1.5,0.5,0.5,1.0,1.5,2.0
220,Josh Hart\hartjo01,PF-SG,26,TOT,42,41,33.6,4.8,9.5,.508,1.1,3.2,.331,3.7,6.2,.599,.564,2.9,3.9,.753,1.3,6.3,7.6,4.0,1.1,0.3,2.0,2.9,13.6
220,Josh Hart\hartjo01,PF,26,NOP,41,40,33.5,4.8,9.4,.505,1.0,3.2,.323,3.7,6.2,.598,.560,2.8,3.8,.753,1.3,6.5,7.8,4.1,1.1,0.3,2.0,2.9,13.4
220,Josh Hart\hartjo01,SG,26,POR,1,1,37.0,7.0,12.0,.583,3.0,6.0,.500,4.0,6.0,.667,.708,6.0,8.0,.750,0.0,1.0,1.0,2.0,0.0,0.0,4.0,4.0,23.0
221,Isaiah Hartenstein\harteis01,C,23,LAC,44,0,15.8,3.1,5.0,.619,0.1,0.1,.500,3.0,4.8,.623,.626,1.1,1.6,.681,1.5,2.8,4.3,1.8,0.7,1.1,1.1,2.4,7.3
222,Udonis Haslem\hasleud01,C,41,MIA,9,0,6.3,1.2,2.4,.500,0.1,0.2,.500,1.1,2.2,.500,.523,0.3,0.3,1.000,0.4,1.6,2.0,0.3,0.1,0.1,0.3,1.2,2.9
223,Sam Hauser\hausesa01,SF,24,BOS,10,0,4.1,0.4,1.4,.286,0.4,1.4,.286,0.0,0.0,,.429,0.0,0.0,,0.1,0.5,0.6,0.1,0.1,0.1,0.0,0.4,1.2
224,Jaxson Hayes\hayesja02,C,21,NOP,44,4,16.5,3.1,4.9,.630,0.2,0.6,.269,2.9,4.3,.679,.646,1.9,2.4,.776,1.3,2.5,3.9,0.5,0.4,0.7,0.8,2.3,8.2
225,Killian Hayes\hayeski01,PG,20,DET,44,33,24.8,2.4,6.5,.368,0.7,2.5,.277,1.7,3.9,.428,.423,0.9,1.1,.816,0.5,2.5,3.0,4.1,1.0,0.5,1.7,2.7,6.4
226,Gordon Hayward\haywago01,SF,31,CHO,48,48,32.2,5.9,12.7,.460,1.8,4.5,.390,4.1,8.2,.499,.529,2.6,3.1,.846,0.8,3.8,4.6,3.6,1.0,0.5,1.7,1.8,16.1
227,Aaron Henry\henryaa01,SF,22,PHI,6,0,2.8,0.2,0.8,.200,0.0,0.2,.000,0.2,0.7,.250,.200,0.0,0.0,,0.0,0.2,0.2,0.0,0.0,0.3,0.3,0.3,0.3
228,Juancho Hernangómez\hernaju01,PF,26,TOT,24,0,6.2,0.3,1.4,.212,0.1,0.9,.143,0.2,0.5,.333,.258,0.4,0.5,.692,0.5,1.1,1.7,0.3,0.2,0.1,0.3,0.3,1.1
228,Juancho Hernangómez\hernaju01,PF,26,BOS,18,0,5.3,0.3,1.5,.185,0.2,1.0,.167,0.1,0.5,.222,.241,0.3,0.5,.667,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1
228,Juancho Hernangómez\hernaju01,PF,26,SAS,5,0,10.2,0.4,1.2,.333,0.0,0.6,.000,0.4,0.6,.667,.333,0.6,0.8,.750,0.8,2.2,3.0,0.6,0.2,0.2,0.4,0.0,1.4
228,Juancho Hernangómez\hernaju01,PF,26,UTA,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,Willy Hernangómez\hernawi01,C,27,NOP,29,6,16.6,3.4,6.4,.529,0.1,0.2,.429,3.3,6.2,.533,.537,2.1,2.8,.741,2.8,4.3,7.1,1.3,0.3,0.3,1.0,1.9,9.0
230,Tyler Herro\herroty01,SG,22,MIA,46,10,32.7,7.4,17.3,.427,2.5,6.7,.374,4.9,10.6,.461,.500,2.7,3.1,.879,0.6,4.2,4.8,3.9,0.6,0.2,2.8,1.5,20.0
231,Buddy Hield\hieldbu01,SG,29,TOT,57,8,29.0,4.9,12.8,.380,3.3,9.1,.361,1.6,3.7,.427,.508,1.4,1.6,.860,0.8,3.4,4.2,2.0,0.9,0.3,1.6,2.1,14.4
231,Buddy Hield\hieldbu01,SG,29,SAC,55,6,28.6,4.8,12.6,.382,3.3,9.0,.368,1.5,3.6,.419,.514,1.5,1.7,.870,0.8,3.2,4.0,1.9,0.9,0.3,1.6,2.1,14.4
231,Buddy Hield\hieldbu01,SG,29,IND,2,2,40.0,6.0,18.0,.333,2.5,11.5,.217,3.5,6.5,.538,.403,0.0,0.5,.000,1.5,7.0,8.5,4.5,0.5,0.5,1.5,3.5,14.5
232,Haywood Highsmith\highsha01,SF,25,MIA,4,0,10.5,1.0,2.0,.500,1.0,1.8,.571,0.0,0.3,.000,.750,0.0,0.0,,0.5,0.8,1.3,0.0,0.0,0.3,0.0,0.8,3.0
233,George Hill\hillge01,SG,35,MIL,41,16,25.5,2.5,5.7,.436,0.9,2.9,.316,1.6,2.9,.556,.515,1.2,1.2,.960,0.9,2.4,3.2,2.5,0.8,0.1,0.9,1.4,7.0
234,Malcolm Hill\hillma01,SF-SG,26,TOT,16,0,12.3,1.4,3.0,.479,0.8,2.1,.394,0.6,0.9,.667,.615,0.7,0.9,.786,0.7,1.3,2.0,0.3,0.4,0.2,0.1,1.3,4.4
234,Malcolm Hill\hillma01,SG,26,ATL,3,0,15.3,1.7,2.7,.625,1.0,1.7,.600,0.7,1.0,.667,.813,1.3,1.3,1.000,0.7,1.3,2.0,0.3,1.3,0.3,0.0,2.3,5.7
234,Malcolm Hill\hillma01,SF,26,CHI,13,0,11.5,1.4,3.1,.450,0.8,2.2,.357,0.6,0.9,.667,.575,0.5,0.8,.700,0.7,1.3,2.0,0.2,0.2,0.2,0.2,1.1,4.1
235,Solomon Hill\hillso01,PF,30,ATL,13,1,10.7,0.2,1.5,.150,0.2,1.0,.154,0.1,0.5,.143,.200,0.0,0.0,,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
236,Nate Hinton\hintona01,SG,22,IND,2,0,1.0,0.0,0.5,.000,0.0,0.0,,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
237,Jaylen Hoard\hoardja01,SF,22,OKC,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,.000,0.0,0.0,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Aaron Holiday\holidaa01,PG,25,TOT,42,14,16.0,2.5,5.2,.475,0.6,1.7,.357,1.9,3.5,.530,.532,0.7,0.8,.800,0.2,1.4,1.6,1.9,0.6,0.2,1.0,1.5,6.2
238,Aaron Holiday\holidaa01,PG,25,WAS,41,14,16.2,2.4,5.2,.467,0.6,1.6,.343,1.9,3.6,.524,.521,0.7,0.9,.800,0.2,1.4,1.6,1.9,0.6,0.2,1.0,1.5,6.1
238,Aaron Holiday\holidaa01,PG,25,PHO,1,0,9.0,4.0,5.0,.800,2.0,3.0,.667,2.0,2.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,10.0
239,Jrue Holiday\holidjr01,PG,31,MIL,44,41,32.8,7.2,14.2,.505,1.8,4.5,.402,5.3,9.7,.553,.569,1.8,2.4,.769,1.0,3.7,4.7,6.6,1.5,0.5,2.7,1.9,18.0
240,Justin Holiday\holidju01,SF-SG,32,TOT,51,42,28.9,3.8,9.4,.411,2.6,6.8,.376,1.3,2.5,.504,.548,0.7,0.8,.837,0.4,2.3,2.7,1.9,0.8,0.4,1.1,2.1,11.0
240,Justin Holiday\holidju01,SF,32,IND,49,40,28.9,3.9,9.3,.415,2.6,6.9,.378,1.3,2.5,.516,.553,0.7,0.8,.829,0.4,2.4,2.8,1.8,0.7,0.4,1.0,2.1,11.0
240,Justin Holiday\holidju01,SG,32,SAC,2,2,30.0,3.0,9.5,.316,2.0,6.0,.333,1.0,3.5,.286,.421,1.0,1.0,1.000,1.0,1.0,2.0,3.0,1.5,0.5,2.5,1.5,9.0
241,Richaun Holmes\holmeri01,C,28,SAC,39,37,25.1,4.8,7.1,.684,0.1,0.1,.400,4.8,6.9,.689,.687,1.7,2.2,.770,2.2,5.4,7.5,1.2,0.4,1.0,1.3,3.0,11.4
242,Rodney Hood\hoodro01,SF,29,MIL,39,0,14.9,1.2,3.4,.351,0.6,2.1,.300,0.6,1.3,.431,.443,0.3,0.4,.929,0.3,1.4,1.7,0.8,0.3,0.1,0.2,0.7,3.3
243,Scotty Hopson\hopsosc01,SG,32,OKC,1,0,18.0,2.0,4.0,.500,0.0,1.0,.000,2.0,3.0,.667,.500,0.0,0.0,,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,4.0
244,Al Horford\horfoal01,C,35,BOS,49,49,28.3,3.7,8.5,.438,1.2,4.0,.299,2.6,4.6,.558,.507,1.3,1.6,.844,1.6,5.9,7.5,3.3,0.6,1.3,1.0,1.9,10.0
245,Talen Horton-Tucker\hortota01,SG,21,LAL,41,15,25.8,3.6,8.8,.414,0.9,3.0,.282,2.8,5.8,.483,.463,1.5,1.9,.808,0.6,2.7,3.3,2.7,0.9,0.5,1.5,2.5,9.7
246,Danuel House Jr.\houseda01,SF,28,TOT,24,2,15.5,1.8,4.8,.386,0.8,2.5,.339,1.0,2.3,.436,.474,1.1,1.4,.818,0.3,2.2,2.5,1.3,0.4,0.3,0.9,1.0,5.6
246,Danuel House Jr.\houseda01,SF,28,HOU,16,1,14.6,1.6,4.6,.338,0.6,2.1,.294,0.9,2.5,.375,.405,1.1,1.2,.895,0.3,2.4,2.7,1.2,0.3,0.3,1.1,1.0,4.8
246,Danuel House Jr.\houseda01,SF,28,NYK,1,0,3.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,Danuel House Jr.\houseda01,SF,28,UTA,7,1,19.3,2.7,5.6,.487,1.4,3.4,.417,1.3,2.1,.600,.615,1.4,2.0,.714,0.6,2.0,2.6,1.6,0.7,0.4,0.6,1.3,8.3
247,Dwight Howard\howardw01,C,36,LAL,41,11,14.5,1.9,3.0,.621,0.1,0.2,.667,1.7,2.8,.617,.645,1.3,2.1,.612,1.9,3.5,5.4,0.5,0.7,0.6,0.8,2.0,5.2
248,Markus Howard\howarma02,SG,22,DEN,22,0,6.1,1.2,3.3,.370,1.0,2.4,.434,0.2,0.9,.200,.527,0.6,0.6,.929,0.0,0.3,0.3,0.3,0.3,0.0,0.3,0.5,4.1
