Rk,Player,Pos,Age,Tm,G,MP,PE_PG%,PE_SG%,PE_SF%,PE_PF%,PE_C%,+/-_OnCourt,+/-_On-Off,TO_BadPass,TO_LostBall,Shoot_Fl_Com,Off._Fl_Com,Shoot_Fl_Drn,Off._Fl_Drn,PGA,And1,Blkd
153,Anthony Edwards\edwaran01,SG,20,MIN,51,1784,2%,32%,62%,4%,,4.8,9.6,69,47,47,14,89,4,474,25,32
154,Kessler Edwards\edwarke02,SF,21,BRK,25,639,,2%,29%,66%,3%,-5.1,-7.2,9,8,24,2,6,2,44,2,13
155,Rob Edwards\edwarro01,SG,25,OKC,2,11,19%,17%,64%,,,-51.7,-44.7,1,0,0,0,0,0,0,0,0
156,CJ Elleby\ellebcj01,SF,21,POR,33,464,,10%,72%,18%,,-9.9,-6.8,9,4,20,2,9,5,80,3,3
157,Wayne Ellington\ellinwa01,SG,34,LAL,34,657,11%,42%,46%,2%,,-5.1,-4.8,13,1,19,1,0,5,60,0,3
158,Joel Embiid\embiijo01,C,27,PHI,44,1451,,,,,100%,7.5,10.6,57,44,56,17,229,0,473,56,52
159,James Ennis III\ennisja01,SF,31,TOT,7,56,,,32%,68%,,0.8,0.9,0,2,3,0,3,0,9,1,1
159,James Ennis III\ennisja01,SF,31,BRK,2,14,,,11%,89%,,33.0,32.8,0,0,0,0,0,0,0,0,0
159,James Ennis III\ennisja01,SF,31,LAC,2,28,,,42%,58%,,0.4,1.9,0,1,2,0,2,0,0,0,0
159,James Ennis III\ennisja01,SF,31,DEN,3,14,,,31%,69%,,-30.8,-32.9,0,1,1,0,1,0,9,1,1
160,Drew Eubanks\eubandr01,C,24,SAS,49,595,,,,6%,94%,-5.4,-7.3,17,7,29,14,32,4,124,7,17
161,Tacko Fall\fallta01,C,26,CLE,11,59,,,,,100%,-0.3,-4.6,0,3,3,0,4,0,5,1,1
162,Derrick Favors\favorde01,C,30,OKC,36,604,,,,,100%,-10.9,-4.7,3,2,34,0,11,2,62,0,7
163,Bruno Fernando\fernabr01,C,23,BOS,20,58,,,,12%,88%,-18.8,-24.3,0,1,2,2,2,0,10,1,2
164,Dorian Finney-Smith\finnedo01,PF,28,DAL,56,1833,,,42%,57%,1%,4.8,4.7,34,6,50,9,29,3,264,4,23
165,Malik Fitts\fittsma01,PF,24,UTA,7,35,,,,67%,33%,-39.2,-46.4,1,0,2,0,0,0,0,0,1
166,Malachi Flynn\flynnma01,PG,23,TOR,32,290,99%,1%,,,,-5.9,-8.9,7,1,14,2,3,1,84,1,5
167,Bryn Forbes\forbebr01,SG,28,TOT,53,927,21%,73%,6%,,,-2.5,-4.3,19,10,31,6,24,3,131,5,24
167,Bryn Forbes\forbebr01,SG,28,SAS,40,676,28%,70%,2%,,,-3.8,-5.6,15,7,16,5,18,3,92,3,16
167,Bryn Forbes\forbebr01,SG,28,DEN,13,251,2%,81%,18%,,,1.0,-1.1,4,3,15,1,6,0,39,2,8
168,Aleem Ford\fordal03,SF,24,ORL,5,74,,11%,44%,33%,11%,-21.2,-12.7,0,2,3,1,0,1,4,0,1
169,Trent Forrest\forretr01,PG,23,UTA,44,538,87%,13%,,,,4.7,-2.5,20,4,15,3,17,0,160,4,8
170,Evan Fournier\fournev01,SG,29,NYK,55,1605,,72%,27%,,,-3.1,-5.0,36,29,49,8,33,8,240,10,22
171,De'Aaron Fox\foxde01,PG,24,SAC,46,1578,100%,,,,,-4.4,0.2,61,47,54,12,135,26,564,36,37
172,Tim Frazier\fraziti01,PG,31,ORL,10,200,100%,,,,,-17.7,-9.6,8,2,7,2,4,4,77,1,2
173,Enes Freedom\kanteen01,C,29,BOS,35,411,,,,,100%,8.9,4.6,3,9,29,4,15,1,19,5,16
174,Wenyen Gabriel\gabriwe01,PF,24,TOT,7,47,,,,,100%,-0.8,0.6,2,0,8,1,2,0,4,0,2
174,Wenyen Gabriel\gabriwe01,PF,24,BRK,1,1,,,,,100%,100.0,99.7,0,0,0,0,0,0,0,0,0
174,Wenyen Gabriel\gabriwe01,PF,24,LAC,6,46,,,,,100%,-3.0,-1.6,2,0,8,1,2,0,4,0,2
175,Daniel Gafford\gaffoda01,C,23,WAS,48,988,,,,,100%,-6.4,-5.1,14,18,78,10,47,3,120,18,27
176,Danilo Gallinari\gallida01,PF,33,ATL,45,1042,,,,65%,35%,1.5,2.1,8,11,26,4,44,3,150,4,5
177,Langston Galloway\gallola01,SG,30,TOT,7,107,48%,31%,21%,,,-3.1,-5.0,3,1,4,1,0,1,29,0,1
177,Langston Galloway\gallola01,SG,30,BRK,4,58,4%,57%,38%,,,10.9,10.8,2,1,3,1,0,1,13,0,0
177,Langston Galloway\gallola01,SG,30,MIL,3,49,100%,,,,,-19.7,-23.7,1,0,1,0,0,0,16,0,1
178,Darius Garland\garlada01,PG,22,CLE,46,1591,96%,4%,,,,8.6,10.5,100,41,34,11,34,13,854,11,25
179,Marcus Garrett\garrema01,SG,23,MIA,12,128,2%,62%,36%,1%,,9.6,4.8,1,1,8,0,3,1,17,1,3
180,Usman Garuba\garubus01,PF,19,HOU,15,105,,,,35%,65%,17.5,28.2,1,1,3,1,1,2,19,0,2
181,Luka Garza\garzalu01,C,23,DET,29,340,,,,1%,99%,-6.3,4.9,6,2,28,7,19,7,40,5,14
182,Rudy Gay\gayru01,PF,35,UTA,35,699,,,,71%,29%,7.2,0.7,12,12,33,4,28,4,99,5,12
183,Paul George\georgpa01,SF,31,LAC,26,924,,4%,49%,45%,2%,1.3,4.1,70,29,24,7,51,10,346,11,27
184,Taj Gibson\gibsota01,C,36,NYK,37,674,,,,9%,92%,6.7,10.2,7,1,41,10,14,3,67,3,5
185,Josh Giddey\giddejo01,SG,19,OKC,51,1591,5%,61%,33%,2%,,-8.9,-4.0,98,37,42,8,35,3,759,6,44
186,Shai Gilgeous-Alexander\gilgesh01,PG,23,OKC,43,1487,76%,23%,,,,-5.6,3.6,48,34,39,15,120,5,583,19,51
187,Anthony Gill\gillan01,PF,29,WAS,23,166,,,18%,65%,18%,11.9,16.1,2,1,19,2,9,5,20,1,2
188,Freddie Gillespie\gillefr01,PF,24,ORL,9,119,,,,28%,72%,-10.9,-2.2,1,1,9,2,3,3,12,1,5
189,Rudy Gobert\goberru01,C,29,UTA,42,1364,,,,,100%,12.2,11.1,18,23,51,28,116,4,128,21,29
190,Brandon Goodwin\goodwbr01,PG,26,CLE,16,254,100%,,,,,1.6,-2.9,14,1,4,2,4,3,115,0,10
191,Jordan Goodwin\goodwjo01,SG,23,WAS,2,6,48%,52%,,,,-100.0,-97.0,0,0,1,0,0,0,0,0,0
192,Aaron Gordon\gordoaa01,PF,26,DEN,51,1621,,,47%,50%,4%,6.8,12.1,31,28,36,20,70,5,305,22,36
193,Eric Gordon\gordoer01,SG,33,HOU,45,1326,16%,55%,29%,,,-6.4,6.4,45,32,19,6,49,3,337,12,21
194,Devonte' Graham\grahade01,PG,26,NOP,52,1615,99%,1%,,,,-1.6,6.0,56,19,37,4,30,13,553,4,20
195,Jerami Grant\grantje01,PF,27,DET,31,1001,,,2%,94%,5%,-12.2,-2.5,25,18,34,15,73,9,203,11,19
196,Hassani Gravett\graveha01,PG,25,ORL,8,171,87%,13%,,,,-0.3,9.0,8,1,7,0,2,1,50,0,3
197,Danny Green\greenda02,SF,34,PHI,38,888,,5%,83%,13%,,6.2,5.4,16,10,30,2,0,4,95,0,6
198,Draymond Green\greendr01,PF,31,GSW,34,1018,,,5%,79%,16%,8.8,1.9,82,8,46,12,31,12,602,3,9
199,Jalen Green\greenja05,SG,19,HOU,40,1213,27%,73%,,,,-18.9,-17.5,39,33,24,9,62,11,226,11,48
200,JaMychal Green\greenja01,PF,31,DEN,43,636,,,29%,58%,13%,-6.8,-11.3,14,7,43,15,25,8,91,2,20
201,Javonte Green\greenja02,SF,28,CHI,40,953,1%,59%,38%,2%,,5.8,5.4,7,6,39,5,35,10,109,2,15
202,Jeff Green\greenje02,C,35,DEN,52,1280,,,,67%,33%,1.4,-1.2,17,14,62,11,74,15,153,23,18
203,Josh Green\greenjo02,SG,21,DAL,42,588,2%,58%,41%,,,6.8,4.6,15,2,27,3,16,9,128,5,11
204,Blake Griffin\griffbl01,PF,32,BRK,45,847,,,9%,50%,41%,-2.7,-4.6,12,8,40,2,30,34,228,10,18
205,Quentin Grimes\grimequ01,SG,21,NYK,37,624,14%,80%,6%,,,-1.1,0.0,14,4,19,1,3,5,86,3,2
206,Kyle Guy\guyky01,SG,24,MIA,15,175,52%,48%,,,,-10.3,-16.3,9,2,9,0,4,3,41,1,3
207,Rui Hachimura\hachiru01,PF,23,WAS,16,293,,,36%,60%,4%,-4.4,-1.4,5,2,8,2,13,1,46,4,4
208,Tyrese Haliburton\halibty01,SG-PG,21,TOT,53,1837,21%,75%,4%,,,-5.6,-3.4,85,20,33,6,44,6,935,14,28
208,Tyrese Haliburton\halibty01,SG,21,SAC,51,1757,18%,78%,4%,,,-5.8,-3.6,79,17,30,6,44,4,882,14,27
208,Tyrese Haliburton\halibty01,PG,21,IND,2,80,81%,16%,3%,,,-2.4,0.7,6,3,3,0,0,2,53,0,1
209,Tyler Hall\hallty01,SG,24,NYK,1,2,,100%,,,,-90.0,-89.0,0,0,0,0,0,0,0,0,0
210,R.J. Hampton\hamptrj01,SG,20,ORL,42,815,28%,69%,4%,,,-16.7,-11.2,33,16,28,2,35,10,266,5,24
211,Tim Hardaway Jr.\hardati02,SG,29,DAL,42,1245,,50%,48%,2%,,1.3,-3.5,17,12,26,1,43,13,220,9,18
212,James Harden\hardeja01,PG,32,BRK,44,1627,29%,56%,15%,,,1.6,3.1,131,55,45,13,154,3,1012,39,66
213,Maurice Harkless\harklma01,SF,28,SAC,39,767,,2%,72%,26%,,-3.0,2.0,12,6,30,6,12,2,52,3,9
214,Jared Harper\harpeja01,PG,24,NOP,2,10,100%,,,,,-19.4,-15.5,0,1,2,0,0,0,9,0,0
215,Montrezl Harrell\harremo01,C,28,TOT,48,1168,,,,1%,99%,2.1,8.6,22,18,44,10,112,12,226,34,22
215,Montrezl Harrell\harremo01,C,28,WAS,46,1117,,,,,100%,1.7,8.4,21,16,42,10,103,12,218,30,21
215,Montrezl Harrell\harremo01,C,28,CHO,2,51,,,,23%,77%,12.0,12.9,1,2,2,0,9,0,8,4,1
216,Gary Harris\harriga01,SG,27,ORL,50,1471,4%,83%,14%,,,-8.6,0.5,21,15,34,6,32,11,232,7,26
217,Joe Harris\harrijo01,SF,30,BRK,14,423,,7%,83%,10%,,1.8,1.7,7,3,11,4,2,0,33,1,6
218,Tobias Harris\harrito02,PF,29,PHI,47,1664,,,,97%,3%,1.9,-1.7,35,29,49,15,79,2,412,23,62
219,Shaquille Harrison\harrish01,SG,28,BRK,2,23,,,72%,28%,,-10.8,-11.2,2,0,1,0,0,1,8,0,1
220,Josh Hart\hartjo01,PF-SG,26,TOT,42,1411,,3%,58%,38%,1%,-3.2,1.0,49,25,52,6,78,10,411,15,28
220,Josh Hart\hartjo01,PF,26,NOP,41,1374,,2%,58%,39%,1%,-3.7,0.5,48,24,50,6,73,9,406,13,28
220,Josh Hart\hartjo01,SG,26,POR,1,37,,48%,52%,,,14.7,19.2,1,1,2,0,5,1,5,2,0
221,Isaiah Hartenstein\harteis01,C,23,LAC,44,695,,,,,100%,8.7,13.5,24,6,52,8,37,5,193,11,11
222,Udonis Haslem\hasleud01,C,41,MIA,9,57,,,,8%,92%,8.7,3.8,1,2,6,0,2,1,7,1,3
223,Sam Hauser\hausesa01,SF,24,BOS,10,41,,,45%,55%,,-0.5,-5.5,0,0,2,0,0,0,3,0,0
224,Jaxson Hayes\hayesja02,C,21,NOP,44,725,,,,19%,81%,-3.4,0.8,10,6,49,16,54,3,47,16,10
225,Killian Hayes\hayeski01,PG,20,DET,44,1093,64%,35%,1%,,,-12.7,-3.5,42,16,58,4,21,8,432,2,20
226,Gordon Hayward\haywago01,SF,31,CHO,48,1547,,3%,78%,19%,,0.0,1.6,41,22,35,15,67,8,437,17,27
227,Aaron Henry\henryaa01,SF,22,PHI,6,17,,11%,69%,21%,,-51.1,-54.1,1,0,2,0,0,0,0,0,2
228,Juancho Hernangómez\hernaju01,PF,26,TOT,24,148,,,8%,77%,16%,-10.8,-14.7,5,2,3,1,7,0,16,1,1
228,Juancho Hernangómez\hernaju01,PF,26,BOS,18,96,,,12%,84%,5%,-17.4,-23.2,3,2,3,1,5,0,8,1,1
228,Juancho Hernangómez\hernaju01,PF,26,SAS,5,51,,,,64%,37%,3.3,3.0,2,0,0,0,2,0,8,0,0
228,Juancho Hernangómez\hernaju01,PF,26,UTA,1,1,,,,100%,,-100.0,-106.7,0,0,0,0,0,0,0,0,0
229,Willy Hernangómez\hernawi01,C,27,NOP,29,480,,,,,100%,-6.5,-3.1,12,11,29,5,39,1,93,9,19
230,Tyler Herro\herroty01,SG,22,MIA,46,1504,25%,68%,8%,,,4.1,-1.9,70,40,34,5,50,8,438,8,56
231,Buddy Hield\hieldbu01,SG,29,TOT,57,1654,,34%,63%,3%,,-4.8,-1.4,53,29,55,5,24,3,273,5,35
231,Buddy Hield\hieldbu01,SG,29,SAC,55,1574,,31%,66%,3%,,-5.2,-1.7,51,28,51,5,24,3,250,5,31
231,Buddy Hield\hieldbu01,SG,29,IND,2,80,3%,87%,10%,,,2.6,5.8,2,1,4,0,0,0,23,0,4
232,Haywood Highsmith\highsha01,SF,25,MIA,4,42,,,36%,62%,2%,-10.3,-15.5,0,0,1,0,0,0,0,0,0
233,George Hill\hillge01,SG,35,MIL,41,1044,60%,39%,1%,,,13.6,16.1,22,4,27,3,9,8,252,1,12
234,Malcolm Hill\hillma01,SF-SG,26,TOT,16,196,,8%,63%,30%,,-5.0,-7.3,0,1,11,0,6,2,10,1,2
234,Malcolm Hill\hillma01,SG,26,ATL,3,46,,24%,65%,11%,,7.9,7.8,0,0,5,0,2,0,2,0,0
234,Malcolm Hill\hillma01,SF,26,CHI,13,150,,3%,62%,35%,,-8.9,-11.9,0,1,6,0,4,2,8,1,2
235,Solomon Hill\hillso01,PF,30,ATL,13,139,,,49%,51%,,16.0,16.6,0,0,6,1,0,0,32,0,1
236,Nate Hinton\hintona01,SG,22,IND,2,2,,100%,,,,93.3,96.5,1,0,0,0,0,0,0,0,0
237,Jaylen Hoard\hoardja01,SF,22,OKC,1,2,,,,100%,,-100.0,-92.8,0,0,0,0,0,0,0,0,0
238,Aaron Holiday\holidaa01,PG,25,TOT,42,672,100%,,,,,-6.2,-4.3,20,12,30,2,15,7,187,3,10
238,Aaron Holiday\holidaa01,PG,25,WAS,41,663,100%,,,,,-6.6,-4.6,19,12,28,2,15,7,187,3,10
238,Aaron Holiday\holidaa01,PG,25,PHO,1,9,100%,,,,,23.8,15.2,1,0,2,0,0,0,0,0,0
239,Jrue Holiday\holidjr01,PG,31,MIL,44,1442,99%,1%,,,,10.8,15.3,67,34,41,6,44,4,709,6,37
240,Justin Holiday\holidju01,SF-SG,32,TOT,51,1476,,12%,75%,12%,1%,-3.0,-0.3,36,17,55,1,15,9,222,2,11
240,Justin Holiday\holidju01,SF,32,IND,49,1416,,10%,77%,12%,1%,-3.5,-0.9,32,16,54,1,14,9,207,2,10
240,Justin Holiday\holidju01,SG,32,SAC,2,60,,63%,26%,11%,,9.5,14.2,4,1,1,0,1,0,15,0,1
241,Richaun Holmes\holmeri01,C,28,SAC,39,980,,,,,100%,-5.2,-1.1,16,17,67,12,43,4,114,16,19
242,Rodney Hood\hoodro01,SF,29,MIL,39,581,1%,11%,41%,46%,2%,-1.3,-6.2,5,1,17,0,5,2,77,1,0
243,Scotty Hopson\hopsosc01,SG,32,OKC,1,18,,21%,79%,,,-14.2,-7.0,1,0,0,1,0,0,2,0,0
244,Al Horford\horfoal01,C,35,BOS,49,1388,,,,2%,99%,5.5,0.9,28,9,49,7,34,0,385,7,11
245,Talen Horton-Tucker\hortota01,SG,21,LAL,41,1057,,13%,80%,7%,,-0.3,1.8,34,16,52,8,36,6,260,7,21
246,Danuel House Jr.\houseda01,SF,28,TOT,24,371,,2%,40%,57%,1%,-7.9,-4.5,15,5,13,0,12,2,77,2,7
246,Danuel House Jr.\houseda01,SF,28,HOU,16,233,,,11%,88%,1%,-7.3,2.5,11,5,10,0,5,1,48,1,5
246,Danuel House Jr.\houseda01,SF,28,NYK,1,3,,,100%,,,14.3,15.4,0,0,0,0,0,0,0,0,0
246,Danuel House Jr.\houseda01,SF,28,UTA,7,135,,6%,88%,6%,,-9.4,-16.9,4,0,3,0,7,1,29,1,2
247,Dwight Howard\howardw01,C,36,LAL,41,594,,,,,100%,-1.2,0.3,4,9,46,15,41,1,53,6,15
248,Markus Howard\howarma02,SG,22,DEN,22,134,4%,65%,31%,,,4.3,2.5,4,0,5,1,2,4,15,0,6
249,Kevin Huerter\huertke01,SG,23,ATL,49,1424,1%,89%,10%,,,3.8,7.7,37,16,47,3,15,4,326,4,13
250,Jay Huff\huffja01,C,23,LAL,4,20,,,,,100%,31.5,33.2,0,1,1,0,0,1,3,0,0
251,Elijah Hughes\hugheel01,SF-SG,23,TOT,15,123,,38%,52%,10%,,-26.9,-34.1,2,4,5,1,1,1,15,0,0
251,Elijah Hughes\hugheel01,SF,23,UTA,14,112,,32%,57%,11%,,-30.8,-39.1,2,4,3,1,1,1,15,0,0
251,Elijah Hughes\hugheel01,SG,23,POR,1,11,,100%,,,,13.2,17.5,0,0,2,0,0,0,0,0,0
252,De'Andre Hunter\huntede01,SF,24,ATL,28,811,,,82%,18%,,-3.3,-5.0,9,16,27,6,33,11,88,7,20
253,Chandler Hutchison\hutchch01,SF,25,PHO,6,22,,16%,54%,30%,,30.6,22.2,0,2,0,0,1,0,5,0,0
254,Bones Hyland\hylanbo01,PG,21,DEN,44,784,33%,66%,1%,,,0.3,-2.3,19,17,40,5,19,2,211,3,26
255,Serge Ibaka\ibakase01,C,32,LAC,35,538,,,,16%,84%,-3.0,-2.0,11,11,25,7,13,0,85,3,10
256,Andre Iguodala\iguodan01,SF,38,GSW,26,518,,10%,65%,23%,2%,11.5,4.7,18,4,14,0,5,7,239,0,1
257,Joe Ingles\inglejo01,SF,34,UTA,45,1122,,,91%,9%,,7.9,2.0,28,11,15,4,6,4,383,1,8
258,Brandon Ingram\ingrabr01,SF,24,NOP,42,1448,,50%,44%,6%,,0.5,9.6,50,37,37,19,100,7,547,28,38
259,Kyrie Irving\irvinky01,PG,29,BRK,14,507,29%,71%,,,,-1.0,-1.6,24,8,14,1,21,2,180,8,10
260,Wes Iwundu\iwundwe01,SF,27,ATL,3,82,1%,7%,64%,29%,,0.7,0.6,0,1,3,0,2,1,0,0,4
261,Frank Jackson\jacksfr01,PG,23,DET,43,968,40%,59%,1%,,,-10.3,0.4,17,8,41,2,35,8,102,8,19
262,Isaiah Jackson\jacksis01,PF,20,IND,20,193,,,,22%,78%,-6.1,-3.2,1,3,15,6,13,2,17,3,5
263,Jaren Jackson Jr.\jacksja02,PF,22,MEM,57,1591,,,3%,55%,42%,5.3,0.7,27,24,96,37,115,6,145,26,75
264,Josh Jackson\jacksjo02,SF,24,DET,39,707,,,47%,53%,,-9.2,1.9,29,5,32,1,28,12,115,9,17
265,Justin Jackson\jacksju01,SF,26,TOT,7,37,,44%,22%,34%,,-22.0,-30.8,1,0,2,0,0,0,5,0,0
265,Justin Jackson\jacksju01,SF,26,BOS,1,2,,,,100%,,-125.0,-130.1,0,0,0,0,0,0,0,0,0
265,Justin Jackson\jacksju01,SF,26,PHO,6,35,,46%,24%,30%,,-16.1,-25.1,1,0,2,0,0,0,5,0,0
266,Reggie Jackson\jacksre01,SG,31,LAC,54,1659,66%,34%,,,,-2.7,-3.1,79,25,44,6,39,20,548,8,25
267,LeBron James\jamesle01,SF,37,LAL,40,1469,,,31%,63%,7%,-0.6,1.8,78,23,43,14,107,13,632,39,33
268,DeJon Jarreau\jarrede01,SG,24,IND,1,1,,100%,,,,0.0,3.1,0,0,0,0,0,0,0,0,0
269,DaQuan Jeffries\jeffrda01,SG,24,MEM,3,9,,10%,53%,37%,,-28.2,-33.3,0,0,1,0,0,0,2,0,0
270,Ty Jerome\jeromty01,SG,24,OKC,47,782,30%,65%,5%,,,-3.4,5.3,19,12,26,2,19,3,267,4,18
271,Isaiah Joe\joeis01,SG,22,PHI,40,493,27%,63%,10%,,,0.6,-2.4,8,2,17,2,10,6,66,5,4
272,Alize Johnson\johnsal02,PF,25,TOT,19,139,,,8%,25%,66%,-19.4,-21.9,1,5,10,3,5,0,20,2,5
272,Alize Johnson\johnsal02,PF,25,CHI,16,121,,,4%,20%,76%,-21.8,-25.1,0,4,10,3,4,0,20,1,3
272,Alize Johnson\johnsal02,PF,25,WAS,3,18,,,39%,61%,,-3.8,-0.6,1,1,0,0,1,0,0,1,2
273,B.J. Johnson\johnsbj01,SF,26,ORL,4,65,1%,49%,50%,,,-11.2,-2.5,0,0,3,0,0,0,0,0,2
274,Cameron Johnson\johnsca02,PF,25,PHO,53,1379,,,4%,90%,6%,8.5,-0.3,15,9,46,3,36,14,163,11,20
275,David Johnson\johnsda08,SG,20,TOR,2,2,,100%,,,,-50.0,-52.1,0,0,0,0,0,0,0,0,0
276,Jalen Johnson\johnsja05,PF,20,ATL,13,58,,,,83%,17%,-10.6,-11.0,2,0,3,0,1,0,3,0,1
277,James Johnson\johnsja01,PF,34,BRK,41,778,,,29%,66%,6%,-0.7,-1.5,18,6,42,3,19,1,192,4,15
278,Joe Johnson\johnsjo02,SG,40,BOS,1,2,,,100%,,,-125.0,-130.1,0,0,0,0,0,0,0,0,0
279,Keldon Johnson\johnske04,SF,22,SAS,53,1653,,2%,47%,50%,1%,1.4,2.5,33,18,50,11,70,7,242,15,47
280,Keon Johnson\johnske07,SG,19,LAC,15,135,45%,55%,1%,,,-0.5,0.9,3,3,14,0,8,3,29,1,4
281,Stanley Johnson\johnsst04,PF,25,LAL,23,509,,,1%,58%,41%,0.1,1.9,2,3,29,4,16,3,74,5,4
282,Tyler Johnson\johnsty01,PG,29,TOT,6,91,100%,,,,,-6.1,-7.6,1,1,3,0,0,2,16,0,1
282,Tyler Johnson\johnsty01,PG,29,PHI,3,38,100%,,,,,8.8,6.3,0,1,1,0,0,0,5,0,1
282,Tyler Johnson\johnsty01,PG,29,SAS,3,53,100%,,,,,-16.8,-17.5,1,0,2,0,0,2,11,0,0
283,Nikola Jokić\jokicni01,C,26,DEN,50,1649,,,,,100%,9.9,20.7,117,47,66,13,120,9,927,49,39
284,Carlik Jones\jonesca03,PG,24,TOT,5,23,100%,,,,,-33.2,-36.4,2,1,0,0,0,0,11,0,0
284,Carlik Jones\jonesca03,PG,24,DAL,3,19,100%,,,,,-35.5,-39.0,2,1,0,0,0,0,11,0,0
284,Carlik Jones\jonesca03,PG,24,DEN,2,4,100%,,,,,-22.2,-24.2,0,0,0,0,0,0,0,0,0
285,Damian Jones\jonesda03,C,26,SAC,37,564,,,,,100%,-7.0,-3.2,14,11,41,8,33,3,102,10,12
286,Derrick Jones Jr.\jonesde02,PF,24,CHI,32,556,,,37%,51%,13%,3.0,0.9,4,6,39,4,23,3,40,6,14
287,Herbert Jones\joneshe01,PF,23,NOP,53,1587,,,6%,92%,3%,-0.1,9.4,26,15,67,9,49,12,264,11,36
288,Jemerrio Jones\jonesje01,SF,26,LAL,2,15,,,19%,81%,,-43.3,-42.1,0,0,0,0,0,0,0,0,0
